#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0387b>¶¶¶¶
#+PROPERTY: JUAN 23
¶¶
景德傳燈錄卷第二十三¶¶
  
******* 吉州青原山行思禪師第七世下¶
  * 建州白雲令弇禪師¶
  * 虔州天竺義證禪師
  * 吉州清平惟曠禪師¶
  * 婺州金柱義昭和尚
  * 潭州谷山和尚¶
  * 湖南道吾山從盛禪師¶
  * 福州羅山義因禪師¶
  * 灌州靈巖和尚
  * 吉州匡山和尚¶
  * 福州興聖重滿禪師¶
  * 潭州寶應清進禪師(已上十六人見錄)¶
  * 漢州綿竹縣延慧禪師¶
  * 潭州龍會山鑒禪師
<pb:T_T51n2076_0388a>
¶
  * 安州穆禪師(已上三人無機緣語句不錄)¶
  * 安州白兆山志圓禪師法嗣十三人¶
  
  * 朗州大龍山智洪禪師¶
  * 襄州白馬山行靄禪師¶
  * 郢州大陽山行沖禪師¶
  * 安州白兆山懷楚禪師¶
  * 蘄州四祖山清皎禪師¶
  * 蘄州三角山志操禪師¶
  * 晉州興教師普禪師¶
  * 蘄州三角山真鑒禪師(已上八人見錄)¶
  * 郢州興陽山和尚
  * 郴州東禪玄偕禪師¶
  * 新羅國慧雲禪師¶
  * 安州慧日院玄諤禪師¶
  * 京兆大秦寺彥賓禪師(已上五人無機緣語句不錄)¶
  * 潭州藤霞和尚法嗣二人¶
  
  * 澧州藥山第七世和尚(一人見錄)¶
  * 潭州雲蓋山和尚(一人無機緣語句不錄)¶
  * 洪州鳳樓山同安常察禪師法嗣一人¶
  
  * 袁州仰山良供禪師(一人無機緣語句不錄)¶
  * 吉州禾山無殷禪師法嗣五人¶
  
  * 廬山永安慧度禪師
  * 撫州曹山義崇禪師¶
  * 吉州禾山契雲禪師
  * 漳州保福和尚¶
  * 洪州翠嚴師陰禪師(已上五人無機緣語句不錄)¶
  * 潭州雲蓋山景和尚法嗣三人¶
  
  * 衡嶽南臺藏禪師¶
  * 幽州潭柘水從實禪師¶
  * 潭州雲蓋山證覺禪師(三人見錄)¶
  * 廬山歸寂寺澹權禪師法嗣二人¶
  
  * 鄂州黃龍蘊和尚
<pb:T_T51n2076_0388b>
¶
  * 壽州泊山和尚(已上二人無機緣語句不錄)¶
  * 廬山歸宗懷惲禪師法嗣二人¶
  
  * 歸宗第四世弘章禪師(一人見錄)¶
  * 歸宗寺巖密禪師(一人無機緣語句不錄)¶
  * 池州嵆山章禪師法嗣一人¶
  
  * 隋州雙泉山道虔禪師(一人見錄)¶
  * 洪州雲居山懷岳禪師法嗣五人¶
  
  * 揚州風化院令崇禪師¶
  * 澧州藥山忠彥禪師¶
  * 梓州龍泉和尚(已上三人見錄)¶
  * 雲居山住緣和尚¶
  * 雲居山住滿和尚(已上二人無機緣語句不錄)¶
  * 撫州荷玉山光慧禪師法嗣一人¶
  
  * 荷玉山福禪師(一人無機緣語句不錄)¶
  * 筠州洞山道延禪師法嗣二人¶
  
  * 筠州上藍慶禪師(一人見錄)¶
  * 洞山敏禪師第五世(一人無機緣語句不錄)¶
  * 撫州金峯從志大師法嗣二人¶
  
  * 洪州大寧神降禪師¶
  * 澧州藥山彥禪師(已上二人無機緣語句不錄)¶
  * 襄州鹿門山處真禪師法嗣六人¶
  
  * 益州崇真和尚¶
  * 鹿門山第二世譚和尚¶
  * 襄州谷隱智靜大師¶
  * 廬山佛手巖行因禪師(已上四人見錄)¶
  * 襄州靈谿山明禪師¶
  * 洪州大安寺真上坐(已上二人無機緣語句不錄)¶
  * 撫州曹山慧霞禪師法嗣三人¶
  
  * 嘉州東汀和尚(一人見錄)
<pb:T_T51n2076_0388c>
¶
  * 雄州華嚴正慧大師¶
  * 泉州招慶院堅上座(已上二人無機緣語句不錄)¶
  * 華州草庵法義禪師法嗣一人¶
  
  * 泉州龜洋慧忠禪師(一人見錄)¶
  * 潭州報慈藏嶼禪師法嗣一人¶
  
  * 益州聖興寺存和尚(一人無機緣語句不錄)¶
  * 襄州含珠山審哲禪師法嗣六人¶
  
  * 洋州龍穴山和尚
  * 唐州大乘山和尚¶
  * 襄州延慶歸曉大師¶
  * 襄州含珠山真和尚(已上四人見錄)¶
  * 含珠山璋禪師¶
  * 第二世含珠山偃和尚(已上二人無機緣語句不錄)¶
  * 鳳翔府紫陵匡一大師法嗣三人¶
  
  * 并州廣福道隱禪師
  * 紫陵第二世微禪師¶
  * 興元府大浪和尚(已上三人見錄)¶
  * 洪州同安威禪師法嗣二人¶
  
  * 陳州石鏡和尚(一人見錄)¶
  * 中同安志和尚(一人無機緣語句不錄)¶
  * 襄州石門山獻禪師法嗣一人¶
  
  * 石門山第二世慧徹禪師(一人見錄)¶
  * 襄州廣德義和尚法嗣三人¶
  
  * 襄州廣德第二世延和尚(一人見錄)¶
  * 荊州上泉和尚¶
  * 廣德周和尚(已上二人無機緣語句不錄)¶
  * 京兆香城和尚法嗣一人¶
  
  * 鄧州羅紋和尚(一人無機緣語句不錄)¶
  * 杭州瑞龍院幼璋禪師法嗣一人¶
  
  * 西川德言禪師(一人無機緣語句不錄)¶
  * 隋州護國守澄禪師法嗣八人
<pb:T_T51n2076_0389a>
¶
  
  * 隋州智門守欽大師¶
  * 護國第二世知遠大師¶
  * 安州大安山能和尚
  * 頴州薦福院思禪師¶
  * 潭州延壽和尚¶
  * 護國第三世志朗大師(已上六人見錄)¶
  * 舒州香鑪峯瓊和尚¶
  * 京兆盤龍山滿和尚(已上二人無機緣語句不錄)¶
  * 洛京靈泉歸仁禪師法嗣二人¶
  
  * 襄州石門寺遵和尚¶
  * 郢州大陽山堅和尚(已上二人無機緣語句不錄)¶
  * 京兆永安院善靜禪師法嗣一人¶
  
  * 大明山和尚(一人無機緣語句不錄)¶
  * 蘄州烏牙山彥賓禪師法嗣三人¶
  
  * 安州大安山興古禪師¶
  * 蘄州烏牙山行朗禪師(已上二人見錄)¶
  * 虢州廬山常禪師(一人無機緣語句不錄)¶
  * 鳳翔府青峯和尚法嗣七人¶
  
  * 西川靈龕和尚¶
  * 京兆紫閣山端己禪師¶
  * 房州開山懷畫禪師¶
  * 幽州傳法和尚¶
  * 益州淨眾歸信禪師¶
  * 青峯第二世清免禪師(已上六人見錄)¶
  * 鳳翔府長平山滿禪師(一人無機緣語句不錄)¶
  * 洋州大巖白和尚法師一人¶
  
  * 卭州碧雲和尚(一人無機緣語句不錄)¶
******* 吉州青原山行思禪師第七世

下¶
******* 韶州雲門山文偃禪師法嗣








¶

南嶽般若寺啟柔禪師。僧問︰「西天以臘人為
<pb:T_T51n2076_0389b>
¶驗，此土如何？」

師曰︰「新羅人草鞋。」

問︰「如何是¶千聖同歸底道理？」

師曰︰「未達苦空境，無人不¶歎嗟。」

師上堂，聞三下板聲，大眾始集。師因示¶一偈曰︰¶
#+BEGIN_VERSE

　妙哉三下板，
　諸德盡來參。¶

　既善分時節，
　今吾不再三。
#+END_VERSE¶

師次住荊南延壽，後住京兆廣教院示滅。¶

筠州黃檗山法濟禪師。僧問︰「如何是和尚家¶風？」

師曰︰「與天下人作膀樣。」

師上堂，示眾曰︰「¶空生大覺中，如海一漚發，各各當人無事。」

又¶上堂，良久，曰︰「若識得黃檗帳子，平生行脚事¶畢。珍重！」¶

襄州洞山守初崇慧大師，初參雲門，雲門¶問︰「近離什麼處？」

師曰︰「楂渡。」

門曰︰「夏在甚¶處？」

師曰︰「湖南報慈。」

曰︰「甚時離彼？」

師曰︰「八¶月二十五。」


門曰︰「放汝三頓
棒。」

師至明日，却¶上問訊，曰︰「昨日蒙和尚放三頓棒，不知過¶在什麼處？」

門曰︰「飯袋子！江西、湖南便與麼¶。」

師於言下大悟，遂云︰「從今已去，向十字街¶頭。不畜一粒米，不種一莖菜，接待十方往來，¶一箇箇。教伊拈却膱脂帽子，脫却鶻臭布衫，¶教伊洒洒落落地作箇明眼衲僧，豈不快哉！」

¶雲門云︰「飯袋子！身如椰子大，開得許大口。」

師¶住後，僧問︰「迢迢一路時如何？」

師曰︰「天晴不肯¶去，直待雨淋頭。」


曰︰「諸聖作麼生？」

師曰︰「入泥入¶水。」

問︰「心未生時，法在什麼處？」

師曰︰「風吹荷¶葉動，決定有魚行。」

問︰「師登師子座，請師唱道¶情。」

師曰︰「晴乾開水道，無事設曹司。」

曰︰「恁麼即¶謝師指示。」

師曰︰「賣鞋老婆脚䟐趚(上郎擊切。下七迹切)。」


<pb:T_T51n2076_0389c>
¶問︰「如何是三寶？」

師曰︰「商量不下。」

問︰「如何是無¶縫塔？」

師曰︰「十字街頭石師子。」

問︰「如何是免得¶生死底法？」

師曰︰「見之不取，思之三年。」


問︰「離却¶心機意識，請師一句。」

師曰︰「道士著黃瓮裏坐。」

¶問︰「非時親覲，請師一句。」

師曰︰「到處怎生舉？」

曰︰「¶據現定舉。」

師曰︰「放汝三十棒。」

曰︰「過在什麼處？」

¶師曰︰「罪不重科。」

問︰「蓮華未出水時如何？」

師曰︰「¶楚山頭倒卓。」

曰︰「出水後如何？」


師曰︰「漢水正東¶流。」

問︰「如何是吹毛劍？」

師曰︰「金州客尼。」

問︰「車住¶牛不住時如何？」

師曰︰
「用駕車漢作麼？」

問︰「如何¶是衲僧分上事？」

師曰︰「雲裏楚山頭，決定多風¶雨。」

問︰「海竭人亡時如何？」

師曰︰「難得。」

曰︰「便恁麼¶去時如何？」

師曰︰「雲在青天水在缾。」

問︰「有無雙¶泯，權實兩忘，究竟如何？」

師曰︰「楚山頭倒卓。」

曰︰「¶還許學人領會也無？」


師曰︰「也有方便。」

曰︰「請師¶方便。」

師曰︰「千里萬里。」

問︰「牛頭未見四祖時如¶何？」

師曰︰「榔栗木拄杖。」

曰︰「見後如何？」

師曰︰「竇¶八布衫。」

問︰「如何是佛？」

師曰︰「灼然諦當。」

問︰「萬緣¶俱息，意旨如何？」

師曰︰「甕裏石人賣棗團。」

問︰「如¶何是洞山劍？」


師曰︰「作麼？」

僧曰︰「學人要知。」

師¶曰︰「罪過。」

問︰「乾坤休著意，宇宙不留心。學人只¶恁麼，師又作麼生？」

師曰︰「峴山亭起霧，灘峻不¶留船。」

問︰「大眾雲臻，請師撮其樞要，略舉大綱。」

¶師曰︰「水上浮漚呈五色，海底蝦蟇叫月明。」

問︰「¶正當恁麼時，文殊、普賢在什麼處？」

師曰︰「長者¶八十一，其樹不生耳。」

曰︰「意旨如何？」

師曰︰「一則¶不成，二則不是。」¶

信州康國耀和尚。僧問︰「文殊與維摩對譚何¶
事？」

師曰︰「汝向髑髏後會始得。」


曰︰「古人道︰『髑髏
<pb:T_T51n2076_0390a>
¶裏薦取。』又如何？」

師曰︰「汝還薦得麼？」

曰︰「恁麼即¶遠人得遇於師去也。」

師曰︰「莫謾語好。」¶

潭州谷山豐禪師(亦。住興元府普通院)僧問︰「師唱誰家曲？¶宗風嗣阿誰？」

師曰︰「雪嶺梅華綻，雲洞老僧驚。」

¶師上堂，示眾曰︰「駿馬機前異，遊人肘後懸。既¶參雲外客，試為老僧看。」

才有僧出，師便打¶云︰「何不早出頭來？」¶

頴州羅漢匡界禪師。僧問︰「如何是吹毛劍？」

師¶
曰︰「了。」

問︰「和尚百年後，忽有人。問︰『和尚向什麼¶處去？』如何醻對？」

師曰︰「久後遇作家，分明舉似。」

¶曰︰「誰是知音者？」

師曰︰「知音者即不恁麼問。」

問︰「¶如何是羅漢境？」

師曰︰「松檜古貌。」

問︰「鑿壁偷¶光時如何？」

師曰︰「錯。」

曰︰「爭奈苦志專心！」

師曰︰「¶錯，錯。」¶

朗州滄谿璘和尚。僧問︰「如何是滄谿境？」

師曰︰「¶面前水正東流。」


問︰「如何是滄谿家風？」

師曰︰「入¶來便見。」

問︰「是法住法位，世間相常住，雲門和¶尚向什麼處去也？」

師曰︰「見麼？」

曰︰「錯。」

師曰︰「錯，錯。」

¶問︰「如何是西來意？」

師
曰︰「不錯。」

師因事，有頌曰︰¶
#+BEGIN_VERSE

　天地指前徑，
　時人莫彊移。¶
　箇中生解會，
　眉上更安眉。
#+END_VERSE¶

筠州洞山普利院第八世住清稟禪師，泉州仙¶遊人也，姓李氏。幼禮中峯院鴻謐為師，年十¶六，福州太平寺受戒。初詣南嶽，參惟勁頭陀，¶未染指。及抵韶陽禮祖塔，迴造雲門，雲門問¶曰︰「今日離什麼處？」


曰︰「慧林。」

雲門舉拄杖曰︰「慧¶林大師恁麼去，汝見麼？」

曰︰「深領此問。」雲門顧¶左右微笑而已，師自此入室印悟。

乃之金陵，¶國主李氏請居光睦。未幾，復命入澄心堂。集
<pb:T_T51n2076_0390b>
¶諸方語要。經十稔，迎住洞山。

開堂日，維那白¶槌曰︰「法筵龍象象，當觀第一義。」

師曰︰「也好消¶息，只恐汝錯會。」

僧問︰「雲門一曲師親唱，今日¶新豐事若何？」

師曰︰「也要道却。」¶

蘄州北禪寂和尚悟通大師。師問僧︰「什麼處¶來？」

曰︰「黃州來。」

師曰︰「在什麼院？」


曰︰「資福。」

師曰︰「¶福將何資？」

曰︰「兩重公案。」

師曰︰「爭奈在北禪手¶裏何！」

曰︰「在手裏即收取。」師便打。¶

洪州泐潭道
謙禪師。僧問︰「如何是泐潭家風？」

¶師曰︰「闍梨到來幾日？」

問︰「但有纖毫即是塵，¶不有時作麼生？」師以手掩兩目。

問︰「當陽舉唱，¶誰是聞者？」

師曰︰「老僧不患耳聾。」
¶

廬州南天王永平禪師。僧問︰「如何是西來意？」

¶師曰︰「不撒沙。」

問︰「如何是南天王境？」

師曰︰「一¶任觀看。」

曰︰「如何是境中人？」

師曰︰「且領前話。」

問︰「¶久戰沙場，為什麼功名不就？」

師曰︰「只為眠霜¶臥雪深。」

曰︰「恁麼即罷息干戈，束手歸朝去也。」

¶師曰︰「指揮使未到爾作。」¶

潮南永安朗禪師。僧問︰「如何是洞陽家風？」

師¶曰︰「入門便見。」

曰︰「如何是入門便見？」


師曰︰「客是¶相師。」

問︰「如何是至極之譚？」

師曰︰「愛別離苦。」¶

湖南潭明和尚。僧問︰「如何是湘潭境？」

師曰︰「山¶連大嶽，水接瀟湘。」

曰︰「如何是境中人？」

師曰︰「便¶合知時。」

問︰「如何是佛法大意？」

師曰︰「百惑謾勞¶神。」¶

金陵清涼明禪師。江南國主請師上堂，小長¶老問︰「凡有言句，盡落方便，不落方便，請師速¶道。」

師曰︰「國主在此，不敢無禮。」
¶

金陵奉
先深禪師。江南國主請開堂日，才升
<pb:T_T51n2076_0390c>
¶，座。維那白槌曰︰「法筵龍象眾，當觀第一義。」

師¶便云︰「果然不識，鈍置殺人！」

時有僧出禮拜，問︰「¶如何是第一義？」

師曰︰「賴遇道了也。」

曰︰「如何領¶會？」

師曰︰「速禮三拜！」師又拈曰︰「大眾！汝道。鈍¶置落阿誰分上？」¶

西川青城大面山乘和尚。僧問︰「如何是相輪¶峯？」

師曰︰「直聳煙嵐際。」

曰︰「向上事如何？」

師曰︰「¶入地三尺五。」

問︰「如何是佛法大意？」


師曰︰「興義¶門前鼕鼕鼓。」

曰︰「學人不會。」

師曰︰「朝打三千，暮¶打八百。」¶

潞府妙勝臻禪師。僧問︰「如何是妙勝境？」

師曰︰「¶龍藏開時，貝葉分明。」

問︰「金粟如來為什麼却¶降釋迦會裏？」

師曰︰「香山南，雪山北。」

曰︰「南贍部¶洲事又作麼生？」

師曰︰「黃河水急浪華麁。」

問︰「心¶心寂滅即不問，如何是向上一路？」

師曰︰「一條¶濟水貫新羅。」

問︰「遠嚮雲門，南北縱橫，四維上¶下事作麼生？」

師曰︰「今日明日。」
¶

興元府普通封和尚。僧問︰「今日一會，何似靈¶山？」

師曰︰「震動乾坤。」

問︰「如何是普通境？」

師曰︰「¶
庭前有竹三冬秀，戶內無燈午夜明。」¶

韶州燈峯淨原和尚。師上堂，謂眾曰︰「古人道︰『¶山河大地普真如。』大眾若得真如者，即隱却¶他山河大地；若不得者，即違他古德至言。眾¶中道得者出來，道不得即各自歸堂。珍重！」

僧¶問︰「如何是和尚為人一句？」

師曰︰「不著力。」¶

韶州大梵圓和尚。師上堂，示眾曰︰「大眾！好箇¶時光，直須努力，時不待人，各自歸堂，參取本¶善知識去。」


僧問︰「大眾雲集，請師舉唱。」

師曰︰「有¶疑請問。」

師因見聖僧，便問僧︰「此箇聖僧年多
<pb:T_T51n2076_0391a>
¶少？」

僧曰︰「恰共和尚同年。」

師喝之。曰︰「遮竭斗¶不易道得。」¶

澧州藥山圓光禪師。僧問︰「藥嶠燈連，師當第¶幾？」

師曰︰「相逢盡道休官去，林下何曾見一人？」

¶問︰「水陸不涉者，師還接否？」

師曰︰「蘇嚕蘇嚕。」

師¶問新到僧︰「南來？北來？」

曰︰「北來。」


師曰︰「不落言詮，¶速道！」

曰︰「某甲是福建道人，善會鄉譚。」

師曰︰「參¶眾去。」

曰︰「灼然。」

師曰︰「𨁝跳。」便打。

問︰「如何是祖師¶西來意？」

師曰︰「道什麼？」¶

信州鵝湖山雲震禪
師。僧問︰「如何是佛？」

師曰︰「¶闍梨不是。」

師問僧︰「近離什麼處？」

曰︰「兩淛。」

師¶曰︰「還將得吹毛劍來否？」僧展兩手。

師曰︰「將謂¶是箇爛柯仙，元來却是樗蒱漢。」


問︰「如何是鵝¶湖家風？」

師曰︰「客是主人相。師曰。」

︰「恁麼即謝¶師周旋。」

師曰︰「難下陳蕃之榻。」¶

廬山開先清耀禪師。僧問︰「如何是燈燈不絕？」

¶師曰︰「青楊翻遞植。」

曰︰「學人不會。」

師曰︰「無根樹¶下唱虛名。」

問︰「披雲一句師親唱，長慶今朝事¶若何？」

師曰︰「家家觀世音。」

問︰「如何是披雲境？」

師¶曰︰「一瓶淥水安窓下，便當生涯度幾秋。」

問︰「如¶何是長慶境？」


師曰︰「堂裏老僧頭雪白。」

曰︰「二境¶同歸，應當別理。」

師曰︰「在處得人疑。」

問︰「古㵎寒¶泉誰人能到？」

師曰︰「乾。」

曰︰「恁麼即到也。」

師曰︰「¶深多少？」¶

襄州奉國清海禪師。僧問︰「青青翠竹盡是真¶如，如何是真如？」

師曰︰「點瓦成金客，聞名不¶見形。」

曰︰「恁麼即禮謝下去也。」

師曰︰「昔時妄想¶至今存。」

問︰「承古人云︰『見月休觀指，歸家罷問¶程。』如何是家？」

師曰︰「試舉話頭看。」


問︰
「放過即東
<pb:T_T51n2076_0391b>
¶道西說，不放過怎生道？」

師曰︰「二年同一春。」¶

昭州慈光和尚。僧問︰「即心即佛，誘誨之言。¶不涉前蹤，如何指教？」

師曰︰「東西且置，南北事¶作麼生？」

曰︰「恁麼即學人罔測也。」

師曰︰「龍頭¶蛇尾。」¶

潭州保安師密禪師。僧問︰「輥芥投鋒時如何？」

¶師曰︰「落在什麼處？(」

梁山云︰「落在汝眼裏。)」

問︰「不犯辭鋒時如¶何？」


師曰︰「天台、南嶽。」

曰︰「便恁麼時如何？」

師曰︰「¶江西、湖南。」¶
******* 前台州瑞巖師彥禪師法嗣

¶

南嶽橫龍和尚，楚王馬氏請住金輪，僧問︰「如¶何是金輪第一句？」

師曰︰「鈍漢。」

問︰「如何是金輪¶一隻箭？」

師曰︰「過也。」

問︰「如何是祖燈？」

師曰︰「八¶風吹不滅。」

曰︰「恁麼即暗冥不生也。」

師曰︰「白日¶沒閑人。」
¶

溫州溫嶺瑞峯院神祿禪師，福州福清人也。¶本邑天竺寺出家，得法於瑞巖，久為侍者。後¶開山創院，學侶依附。師有偈曰︰¶
#+BEGIN_VERSE

　蕭然獨處意沈吟，
　誰信無絃發妙音。¶
　終日法堂唯靜坐，
　更無人問本來心。
#+END_VERSE¶

時有朋彥上坐。躡前偈而問曰︰「如何是本來¶心？」

師
召曰︰「朋彥！」彥應諾。

師曰︰「與老僧點茶¶來。」彥於是信入(朋彥即廣法大師。後嗣天台國師。

住蘇州長壽)師太平興¶國元年示滅，壽百有五歲。
¶
******* 前懷州玄泉彥禪師法嗣

¶

鄂州黃龍山晦機禪師，清河人也，姓張氏。唐¶天祐中，遊化至此山，節帥施俸錢建法宇，奏¶賜紫衣，號超慧大師，大張法席。

僧問︰「不問祖¶佛邊事，如何是平常之事？」

師曰︰「我住山得十
<pb:T_T51n2076_0391c>
¶五年。」

問︰「如何是和尚家風？」

師曰︰「瑠璃鉢盂無¶底。」

問︰「如何是君王劍？」

師曰︰「不傷萬類。」

曰︰「佩¶者如何？」

師曰︰「血濺梵天。」

曰︰「大好不傷萬類。」師¶便打。

問︰「佛在日為眾生說法，佛滅後有人說¶法也無？」

師曰︰「慚愧佛。」

問︰「毛吞巨海，芥納須彌，¶不是學人本分事。如何是學人本分事？」


師曰︰「¶封了合盤市裏揭。」

問︰「切急相投，請師通信。」

師¶曰︰「火燒裙帶香。」

問︰「如何是大疑底人？」

師曰︰「對¶坐盤中弓落盞。」

曰︰「如何是不疑底人？」

師曰︰「再¶坐盤中弓落盞。」

問︰「風恬浪靜時如何？」

師曰︰「百¶丈竿頭五兩垂。」

師將順世，有僧問︰「百
年後，鉢¶囊子什麼人將去？」

師曰︰「一任將去。」

曰︰「裏面事¶如何？」


師曰︰「線綻方知。」

曰︰「什麼人得？」

師曰︰「待¶海燕雷聲，即向汝道。」言訖告寂。¶

洛京柏谷和尚。僧問︰「普滋法雨時如何？」

師曰︰「¶有道傳天位，不汲鳳凰池。」

問︰「九旬禁足，三月¶事如何？」

師曰︰「不墜蠟人機。」¶

池州和龍和尚。僧問︰「如何是祖祖相傳底心？」

¶師曰︰「再三囑爾。」

問︰「如何是從上宗旨？」

師曰︰「向¶闍梨口裏著到得麼？」

問︰「省要處乞師一接。」

師¶
曰︰「甚是省要。」¶

懷州玄泉第二世和尚。僧問︰「辭窮理盡時如¶何？」

師曰︰「不入理，豈同盡？」

問︰「妙有玄珠，如何取¶得？」

師曰︰「不似摩尼絕影豔，碧眼胡人豈能見？」

¶曰︰「有口道不得時如何？」

師曰︰「三寸不能齊鼓¶韻，啞人解唱木人歌。」¶

潞府妙勝玄密禪師。僧問︰「四山相向時如何？」

¶師曰︰「紅日不垂影，暗地莫知音。」

曰︰「學人不會。」

¶師曰︰「鶴透群峯，何伸向背？」

問︰「二龍爭珠時如
<pb:T_T51n2076_0392a>
¶何？」


師曰︰「力士無心獻，奮迅却沈光。」

問︰「雪峯一¶曲千人唱，月裏挑燈誰最明？
」

師曰︰「無音和不¶齊，明暗豈能收？」¶
******* 前福州羅山道閑禪師法嗣

¶

洪州大寧院隱微禪師，豫章新淦人也，姓楊¶氏。誕夕，有光明貫室。年七歲，依本邑石頭院¶道堅禪師出家，二十於開元寺智稱律師受¶具。歷參宗匠，至羅山，法寶大師導以師子在¶窟出窟之要，因之惺悟，盤桓數稔。尋迴江¶表，會龍泉邑宰李孟俊請居十善道場，始揚¶宗致。

師上堂，謂眾曰︰「還有騰空底麼？出來。」¶眾無出者。

師說偈曰︰¶
#+BEGIN_VERSE

　騰空正是時，
　應須眨上眉。¶
　從茲出倫去，
　莫待白頭兒。
#+END_VERSE
¶

僧問︰「如何是十善橋？」

師曰︰「險。」

曰︰「過者如何？」

師¶曰︰「喪。」

問︰「資福和尚遷化向什麼處去也？」

師曰︰「¶草鞋破。」

問︰「如何是黃梅一句？」

師曰︰「即今恁麼¶生？」

曰︰「如何通信？」

師曰︰「九江路絕。」

問︰「初心後¶學，如何是學？」

師曰︰「頭戴天。」


曰︰「畢竟如何？」

師¶曰︰「脚蹈地。」

問︰「如何是法王劍？」

師曰︰「露。」

曰︰「還殺¶人也無？」

師曰︰「作麼？」

問︰「如何是龍泉劍？」

師曰︰「¶不出匣。」

曰︰「便請出之。」

師曰︰「星辰失位。」

問︰
「國界¶安寧，為什麼珠不現？」

師曰︰「落在什麼處？」

周廣¶順元年辛亥，金陵李氏嚮德，召入居龍光禪¶苑(後改名奉先)暑覺寂禪師。暨建隆二年辛酉，隨江¶南李氏至洪井，住大寧精舍，重敷玄旨。其年¶十月示疾，二十七日，剃髮澡身，升堂辭眾，安¶坐而逝。明年二月六日，歸葬于吉州吉水縣，¶遵遺誡也。壽七十有六，臘五十六，諡玄寂禪
<pb:T_T51n2076_0392b>
¶師，塔曰常寂。
¶

