#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0300c>¶¶¶¶¶
#+PROPERTY: JUAN 13
¶¶景德傳燈錄卷第十三¶¶

懷讓禪師及曹溪別出共七十七人(懷讓禪師第七世至¶第九世曹溪別出第二世至第六世)¶
  
****** 懷讓第七世一十一人(七世一作九世)¶

  * 圭峯溫禪師
  * 慈恩寺太恭禪師¶
  * 興善寺太錫禪師
  * 萬乘寺宗禪師¶
  * 瑞聖寺覺禪師¶
  * 化度寺仁瑜禪師(已上六人無機緣語句不錄)¶
  * 鹿臺玄邃禪師法嗣¶
  
  * 龍興念禪師(一人無機緣語句不錄)¶
  * 滑州智遠禪師法嗣¶
  
  * 彭門審用禪師
  * 圓紹禪師¶
  * 上方真禪師¶
  * 東京法志禪師(已上四人無機緣語句不錄)¶
****** 懷讓禪師第七世

¶
******* 前郢州芭蕉山慧清禪師法嗣

¶

郢州興陽山清讓禪師。僧問︰「大通智勝佛，十¶劫坐道場，佛法不現前，不得成佛道時如何？」


<pb:T_T51n2076_0302a>
¶師曰︰「其問甚諦當。」

僧曰︰「既是坐道場，為什麼
¶不得成佛道？」

師曰︰「為伊不成佛。」¶

洪州幽谷山法滿禪師。僧問︰「如何是道？」

師良¶久曰︰「會麼？」


僧曰︰「學人不會。」

師曰︰「話道語下¶無聲，舉揚奧旨丁寧。禪要如今會取，不須別¶後消停。」¶
******* 前吉州資福如寶禪師法嗣

¶

吉州資福貞邃禪師(第。二世住)僧問︰「和尚見古人得¶何意旨便歇去？」師作圓相示之。

問︰「如何是古¶人歌？」師作圓相示之。

問︰「如何是最初一句？」

師¶曰︰「未具世界時，闍梨亦在此。」

問︰「百丈卷席意¶如何？」師。良久。

問︰「古人道『前三三，後三三』意如¶何？」

師曰︰「汝名什麼？」

曰︰「某甲。」

師曰︰「喫茶去。」

師¶
謂眾曰︰「隔江見資福剎竿便迴去，脚跟也好¶與三十棒，豈況過江來？」

時。有僧才出，師曰︰「¶不堪共語。」

問︰「如何是古佛心？」

師曰︰「山河大¶地。」¶

吉州福壽和尚。僧問︰「祖意教意，同？別？」師乃展¶手。

問︰「文殊騎師子，普賢騎象，未審釋迦騎什¶麼？」

師舉手云︰「邪！邪！」¶

潭州鹿苑和尚。僧問︰「餘國作佛，還有異名也¶
無？」師作圓相示之。

問︰「如何是鹿苑一路？」

師曰︰「¶吉嘹舌頭問將來。」


問︰「如何是。閉門造車？」

師曰︰「¶南嶽石橋。」

僧曰︰「如何是出門合轍？」

師曰︰「拄杖¶頭鞋。」

師上堂，展手云︰「天下老和尚、諸上座命¶根，總在遮裏。」

有一僧出曰︰「還收得也無？」

師¶曰︰「天台石橋側。」

僧曰︰「某甲不恁麼。」

師曰︰「伏惟¶尚饗！」

問︰「如何是世尊不說說？」

師曰︰「須彌山倒。」

¶曰︰「如何是迦葉不聞聞？」

師曰︰「大海枯竭。」

<pb:T_T51n2076_0302b>
¶
******* 前汝州寶應和尚法嗣(

亦曰南院)¶

汝州風穴延沼禪師，餘杭人也。初發迹於越¶州鏡清順德大師，未臻堂奧。尋詣裏州華嚴¶院,遇守廊上坐，即汝州南院侍者也。乃密探¶南院宗旨，後至南院，初見不禮拜，便問曰︰「¶入門須辨主，端的請師分。」南院以左手拊¶膝，師喝；南院以右手拊膝，師又喝。

南院舉左¶手曰︰「遮箇即從闍梨。」又舉右手曰︰「遮箇又作¶麼生？」

師曰︰「瞎。」

南院擬拈拄杖次，師曰︰「作什¶麼！奪拄杖打著老和尚，莫言不道。」


南院曰︰「三¶十年住持，今日被
黃面淅子上門羅織。」

師曰︰「¶和尚大似持鉢不得，詐道不饑。」

南院曰︰「闍梨¶幾時曾到南院來？」

師曰︰「是何言歟？」

曰︰「老僧端¶的問汝。」

師曰︰「也不得放過。」

南院曰︰「且坐喫茶。」¶師方敘師資之禮。自後應溈仰之懸記，出世¶聚徒，南院法道由是大振諸方矣。

師上堂，謂¶眾曰︰「夫參學眼目，臨機直須大用現前，勿自¶拘於小節。設使言前薦得，猶是滯㲉迷封；縱¶然句下精通，未免觸途狂見。觀汝諸人，應是¶向來依他作解，明昧兩岐，與爾一時掃却，直¶教箇箇如師子兒吒呀地哮吼一聲，壁立千仞，¶誰敢正眼覷著？覷著即瞎却渠眼。」

師又赴郢¶州衙內，昇座，示眾云︰「祖師心印，狀似鐵牛之¶機，去即印住，住即印破；秖如不去不住，印即¶是？不印即是？還有人道得麼？」


時有盧陂長老¶出問︰「學人有鐵牛之機，請師不搭印。」

師云︰「慣¶釣鯨鯢澄巨浸，却嗟蛙步𩥇泥沙(卿公事苑云。蛙當作洼。謂¶馬出於渥洼水也。風穴所謂𩥇者。以良馬出清水。而反𩥇臥於泥沙之中。是其意也。今錄謂蛙者蝦蟆也。豈能為馬¶步而𩥇臥邪。」

𩥇張扇切)陂佇思，師喝云︰「長老何不進語？」

陂
<pb:T_T51n2076_0302c>
¶擬議，師打一拂子云︰「還記得話頭麼？試舉看。」¶陂擬開口，師又打一拂子。

牧主云︰「信知佛法¶與王法一般。」

師云︰「見什麼道理？」

牧主云︰「當斷¶不斷，返招其亂。」師便下座。


上堂，僧
問︰「師唱誰¶家曲？宗風嗣阿誰？」

師曰︰「超然逈出威音外，翹¶足徒勞讚底沙(本生經云。過去久遠有佛。名曰底沙。時有二菩薩。一名釋迦。二名彌勒。是¶佛觀見釋迦心未成熟而諸弟子心皆純熟如是思惟。一人之心易可速化。眾人之心難可疾治。即上雪山。入寶窟中¶入大禪定。時釋迦菩薩作外道仙人。上山採藥。見底沙佛。見已歡喜心生敬信。翹一脚立。叉手向佛一心而觀。¶目未曾瞬。七日七夜以一偈讚佛曰。天上天下無如佛。十方世界亦無比。世界所有我盡見。一切無有如佛者。於是¶超越九劫。」

於九十一劫得阿耨菩提)問︰「古曲無音韻，如何和得齊？」

¶師曰︰「木雞啼子夜，芻狗吠天明。」

問︰「如何是一¶稱南無佛？」

師曰︰「燈連鳳翅當堂照，月影娥眉¶䫌(匹迷切傾頭也)面看。」

問︰「如何是佛？」

師曰︰「如何不是¶佛？」

問︰「未曉。玄言，請師直指。」

師曰︰「家住海門¶洲，扶桑最先照。」

問︰「朗月當空時如何？」

師曰︰「不¶從天上輥，任向地中埋。」


問︰「如何是佛？」

師曰︰「嘶¶風木馬緣無絆，背角泥牛痛下鞭。」

問︰「如何是¶廣慧劍？」

師曰︰「不斬死漢。」

問︰「古鏡未磨時如何？」

¶師曰︰「天魔膽裂。」

僧曰︰「磨後如何？」

師曰︰「軒轅無¶道。」

僧問︰「朗月當空時如何？」

師曰︰「不在團天¶(一作圓天)且居羑里。」

問︰「矛盾本成雙翳病，帝網明¶珠事若何？」

師曰︰「為山登九仞，捻土定千鈞。」

僧¶曰︰「如何？」

師曰︰「如何？」


問︰「干木奉文侯，知心有幾¶人？」

師曰︰「少年曾決龍蛇陣，潦倒還聽稚子歌。」

¶問︰「如何是清涼山中主？」

師曰︰「一句不遑無著¶問，迄今猶作野盤僧。」

問︰「句不當機，如何顯道？」

¶師曰︰「大昴
縱同天，日輪不當午。」

問︰「如何是和¶尚家風？」

師曰︰「鶴有九皐難翥翼，馬無千里漫
<pb:T_T51n2076_0303a>
¶追風。」


問︰「如何是佛？」

師曰︰「勿使異人聞。」

問︰「未有¶之言，請師試道。」

師曰︰「入市能長嘯，歸家著短¶衣。」

問︰「夏終今日，師意如何？」

師曰︰「不憐鵝護雪，¶且喜蠟人氷。」

問︰「歸鄉無路時如何？」

師曰︰「平窺¶紅爛處，暢殺子平生。」

師赴州衙，請上堂，有僧¶問︰「人王與法王相見時如何？」

師曰︰「大舞遶林¶泉，世間無憂喜(或作有喜)。」

僧曰︰「共譚何事？」

師曰︰「虎¶豹巖前曾宴坐，隼旟光裏播真宗。」

問︰「摘葉尋枝¶即不問，如何是直截根源？」

師曰︰「赴供凌晨。入，¶開堂(或作塘)帶雨歸。」


問︰「凡有所問盡是揑怪，請¶師直截根源。」

師曰︰「罕逢穿耳客，多遇刻舟人。」

¶問︰「正當恁麼時如何？」

師曰︰「盲龜值木雖優穩，¶枯木生華物外春。」

問︰「如何是密室中事？」

師曰︰「¶出袖(當作就)譚今古，迴顏獨皺眉。」

問︰「驪龍頷下¶珠如何取得？」

師曰︰「曾向海邊乾竹刺，直至如¶今治素琴。」

問︰「大舸搖空，如何舉櫂？」


師曰︰「自在¶不點胸，渾家不喜見。」


問︰「追風難把促，前程事¶若何？」

師曰︰「波斯衣(丘畏)解。」

問︰「誕生王子還¶假及第否？」

師曰︰「一句擬光禪子問(或，作訝)。三緘¶恐負古人機。」

問︰「隨緣不變者，急遇知音人時¶如何？」

師曰︰「披莎側笠千峯裏，引水澆蔬五老¶前。」

問︰「刻舟求不得，當體事如何？」

師曰︰「大勳不¶立賞，柴扉草自深。」

問︰「從上古人，印印相契。如¶何是印底眼？」

師曰︰「輕囂道者知機變，拈與霑¶魂拭淚巾。」

問︰「九夏賞勞，請師言薦。」

師曰︰「出岫¶拂開龍洞雨，汎波僧涌鉢囊華。」

問︰「最初自恣，合¶對何人？」


師曰︰「一把香芻拈未下，六環金錫響¶搖空。」

問︰「西祖傳來，請師端的。」

師曰︰「一犬吠虛，¶千猱啀實(猱當作㺜奴刀功。惡犬長毛也。猱猴也非義。啀音崖犬鬪也)。」

問︰「王道與
<pb:T_T51n2076_0303b>
¶佛道相去幾何？」

師曰︰「芻狗吠時天地合，木雞¶啼後祖燈輝。」

問︰「祖師心印，請師拂拭。」

師曰︰「祖¶月凌空圓聖智，何山松檜不青青？」

問︰「大眾雲¶集，請師說法。」


師曰︰「赤脚人趁兔，著鞾人喫肉。」

¶問︰「不曾博覽空王教，略借玄機試道看。」

師曰︰「¶白玉無瑕，卞和刖足。」

問︰「如何是無為之句？」

師¶曰︰「寶燭
當軒顯，紅光爍太虛。」

問︰「如何是臨機¶一句？」

師曰︰「因風吹火，用力不多。」

問︰「素面相呈¶時如何？」

師曰︰「拈却蓋面帛。」

問︰「如何是衲僧氣¶息？」

師曰︰「膝行肘步，大眾見之。」

問︰「紫菊半開秋¶已至，月圓當戶意如何？」

師曰︰「月生蓬島人皆¶望，昨夜遭霜子不知。」

問︰「如何是直截一路？」

師¶
曰︰「直截迂曲。」

問︰「如何是師子吼？」

師曰︰「阿誰要¶汝野干鳴？」

問︰「如何是諦實之言？」

師曰︰「心懸壁¶上。」

問︰「心不能緣，口不能言時如何？」

師曰︰「逢人¶但恁麼舉看。」

問︰「龍透清潭時如何？」

師曰︰「印𩦲¶捺尾。」

問︰「任性浮沈時如何？」

師曰︰「牽牛不入欄。」

¶問︰「有無俱無去處時如何？」

師曰︰「三月懶遊華¶下路，一家愁閉雨中門。」


問︰「語默涉離微(肇法師寶¶藏論離微體淨品云。其入離其出微。知入離外塵無所依。知出微內心無所為。內心無所為。諸見不能移。外塵無¶所依。萬有不能機。萬有不能機。想慮不乘馳。諸見不能移。寂滅不思議。可謂本淨體離微也。據入故名離。約用¶，故名微。混而為一無離無微。體淨不可染。無染故無淨。體微不可有。無有故無無)如何通不¶犯？」

師曰︰「常憶江南三月裏
，鷓鴣啼處野華香。」

¶問︰「百了千當時如何？」

師曰︰「不許夜行，投明須¶到。」

問︰「無地容身時如何？」

師曰︰「熊耳塔開無叩¶客。」

僧曰︰「如何即是？」

師曰︰「快須斷却。」

問︰「盡大¶地人來，一時致問，如何秖對？」

師曰︰「伯牙(或作子期)¶琴韻少知音。」

問︰「央堀逼佛時如何？」

師曰︰「大¶家保護。」

萬迴憨問︰「心印未明，如何得入？」

師曰︰「
<pb:T_T51n2076_0303c>
¶雖聞酉帥投歸款，未見牽羊納璧來。」


問︰「如何¶是臨濟下事？」

師曰︰「桀犬吠堯。」

問︰「如何是齧鏃¶事(太平廣記。隋末有督君謨者。善閉目而射。志其目則中目。志其口則中口。有王靈智者。學射於謨。以為¶曲盡其妙。欲射殺謨獨擅其美。謨執一短刀。箭來輒截之。惟有一矢。謨張口承之。遂齧其鏑。笑曰。汝學三年。¶？吾」

未
教汝齧鏃之法)。師曰︰「孟浪借辭論馬角。」

問︰「不修定慧，¶為什麼成佛無疑？」

師曰︰「金雞專報曉，漆桶黑¶光生。」

問︰「一念萬年時如何？」

師曰︰「拂石仙衣破。」

¶問︰「洪鍾未擊時如何？」

師曰︰「充塞大千無不韻，¶妙含幽致豈能分？」

僧曰︰「擊後如何？」

師曰︰「石壁¶山河無障礙，翳消開後好沾聞。」

問︰「如何是西來¶意？」

師曰︰「尋山水盡山無盡。」

問︰「大人相為什麼¶不具足？」

師曰︰「鴟梟夜半欺鷹隼。」

問︰「古今才¶分，請師密要。」


師曰︰「截却重舌。」

問︰「如何是大人¶相？」

師曰︰「赫赤窮。」

僧曰︰「未審和尚二時如何？」

¶師曰︰「携籮挈杖。」

問︰「如何是賓中主？」

師曰︰「入¶
市雙瞳瞽。」

曰︰「如何是主中賓？」

師曰︰「迴鑾兩曜¶新。」

曰︰「如何是賓中賓？」

師曰︰「攢眉坐白雲。」

曰︰「如¶何是主中主？」

師曰︰「磨礱三尺刃，待斬不平人。」

¶
問︰「如何是钁頭邊事？」

師曰︰「山前一片青。」

問︰「¶如何是佛？」

師曰︰「杖林山下竹筋鞭(西域記云。昔摩竭陀¶國有婆羅門。聞釋迦佛身長丈六。常懷疑惑未之信也。乃以丈六竹杖。欲量佛身。恒於杖端出過丈六。如是增高莫¶能窮實。遂投杖而去。因植根焉。今竹林脩茂被山滿谷)。」¶

師於大宋開寶六年癸酉八月旦日。昇座說¶偈，至十五日，跏趺而化，前一日，手書別檀越，¶壽八十七，臘五十九。¶
******* 前汝州西院思明禪師法嗣

¶

郢州興陽歸靜禪師，初參西院，乃問曰︰「擬問¶不問時如何？」西院便打。

師良久，西院云︰「若喚¶作棒，眉鬚墮落。」師言下大悟。

僧問︰「師唱誰
<pb:T_T51n2076_0304a>
¶家曲？宗風嗣阿誰？」

師曰︰「少室山前無異路。」
¶
******* 前韶州慧林鴻究禪師法嗣

¶

韶州靈瑞和尚。有人問︰「如何是佛？」

師喝云︰「汝¶是村裏人。」

問︰「如何是西來意？」

師曰︰「十萬八千¶里。」

問︰「如何是本來心？」

師曰︰「坐却毘盧頂，出沒¶太虛中。」
¶
******* 

前風穴延沼禪師法嗣

¶

汝州廣慧真禪師。僧問︰「如何是廣慧境？」

師曰︰「¶小寺前頭資慶後。」

問︰「如何是和尚家風？」

師曰︰「¶杴爬、钁子。」¶

汝州首山省念禪師，萊州人也，姓狄氏。受業¶於本
部南禪院，得法於風穴。初住首山，為第¶一世。開堂日，有僧問曰︰「師唱誰家曲？宗風嗣¶阿誰？」

師曰︰「少室巖前親掌視。」

僧曰︰「更請洪音¶和一聲。」

師曰︰「如今也要大家知。」

師謂眾曰︰「佛¶法付與國王、大臣、有力檀越，令燈燈相然，相¶續不斷，至于今日。大眾！且道。相續箇什麼？」師¶良久，又曰︰「今日須是迦葉師兄始得。」


僧問︰「¶如何是和尚家風？」

師曰︰「一言截斷千江口，萬¶仞峯前始得玄。」

問︰「如何是首山境？」

師曰︰「一任¶眾人看。」

僧曰︰「如何是境中人？」

師曰︰「喫棒得也¶未？」僧禮拜。

師曰︰「且待別時。」

問︰「如何是祖師西¶來意？」

師曰︰「風吹日炙。」

問︰「從上諸聖向什麼處¶行履？」

師曰︰「牽犁拽杷。」

問︰「古人拈槌竪拂，意旨¶如何？」

師曰︰「孤峯無宿客。」


僧曰︰「未審意旨如¶何？」

師曰︰「不是守株人。」

問︰「如何是菩提路？」

師¶曰︰「此去襄縣五里。」

僧曰︰「向上事如何？」

師曰︰「往¶來不易。」

問︰「諸聖說不盡處，請師舉唱。」

師曰︰「萬¶里神光都一照，誰人敢並日輪齊？」

問︰「一樹還
<pb:T_T51n2076_0304b>
¶開華也無？」

師
曰︰「開來久矣。」

僧曰︰「未審還結子¶也無？」

師曰︰「昨夜遭霜了。」

問︰「臨濟喝，德山棒，未¶審明得什麼邊事？」

師曰︰「汝試道看。」僧喝。


師曰︰「¶瞎。」僧再喝。

師曰︰「遮瞎漢！只麼亂喝作麼？」僧禮¶拜，師便打。

問︰「四眾圍繞，師說何法？」

師曰︰「打草¶蛇驚。」

僧曰︰「未審怎麼生下手？」

師曰︰「適來幾合¶喪身失命。」

問︰「二龍爭珠，誰是得者？」

師曰︰「得者¶失。」

僧曰︰「不得者又如何？」

師曰︰「珠在什麼處？」

¶問︰「維摩默然，文殊贊善，未審此意如何？」

師曰︰「¶當時聽眾必不如是。」

僧曰︰「未審維摩默然，意¶旨如何？」

師曰︰「知恩者少，負恩者多。」


問︰「一切諸¶佛皆從此經出，如何是此經？」

師曰︰「低聲，低聲。」

¶僧曰︰「如何受持？」

師曰︰「切不得污染。」

問︰「世尊滅，¶後法付何人？」

師曰︰「好箇問頭，無人答得。」

問︰「見¶色便見心，諸法無形，將何所見？」

師曰︰「一家有¶事百家忙。」

僧曰︰「學人不會，乞師再指。」

師曰︰「¶三日看取。」

問︰「如人入京朝聖主，只到潼關便¶却迴時如何？」

師曰︰「猶是鈍漢。」

問︰「路逢達道人，¶不將語默對，未
審將什麼對？」

師曰︰「瞥爾三千¶界。」

問︰「一句了然超百億，如何是一句？」

師曰︰「到¶處舉似人。」

僧曰︰「畢竟事如何？」

師曰︰「但知恁麼¶道。」

問︰「如何是古佛心？」

師曰︰「鎮州蘿蔔重三斤。」

¶問︰「虛空以何為體？」

師曰︰「老僧在汝脚底。」

僧¶曰︰「和尚為什麼在學人脚底？」

師曰︰「知汝是箇¶瞎漢。」

問︰「如何是玄中的？」

師曰︰「有言須道却。」

僧¶
曰︰「此意如何？」

師曰︰「無言鬼也瞋。」

問︰「如何是衲¶僧眼？」

師曰︰「此問猶不當。」

僧曰︰「當後如何？」

師¶曰︰「堪作麼？」

問︰「如何得離眾緣去？」

師曰︰「千年¶一遇。」

僧曰︰「不離時如何？」

師曰︰「立在眾人前。」


<pb:T_T51n2076_0304c>
¶問︰「如何是大安樂人？」

師曰︰「不見有一法。」

僧¶曰︰「將何為人？」

師曰︰「謝闍梨領話。」


問︰「如何是常¶在底人？」

師曰︰「亂走作麼？」

問︰「一毫未發時如何？」

¶師曰︰「路逢穿耳客。」

僧曰︰「發後如何？」

師曰︰「不用¶更遲疑。」

問︰「無絃琴，請師音韻。」

師良久曰︰「還聞¶麼？」

僧曰︰「不聞。」

師曰︰「何不高聲聞著？」

問︰「學人¶久處沈迷，請師一接。」


師曰︰「老僧無恁麼閑功¶夫。」

僧曰︰「和尚為什麼如此？」


師曰︰「要行即行，要¶坐即坐。」

問︰「如何是離凡聖底句？」

師曰︰「嵩山安¶和尚。」

僧曰︰「莫便是和尚極則處否？」

師曰︰「南嶽¶讓禪師。」

問︰「學人乍入叢林，乞師指示。」

師曰︰「闍¶梨到此多少時也？」

僧曰︰「已經冬夏。」

師曰︰「莫錯¶舉似人。」

問︰「有一人蕩盡來時，師還接否？」

師曰︰「¶蕩盡即不無，那箇是誰？」

僧曰︰「今日風高月冷。」

¶
師曰︰「僧堂內幾人坐臥？」僧無對。

師曰︰「賺殺老¶僧！」

問︰「如何是梵音相？」

師曰︰「驢鳴狗吠。」

問︰「如何¶是徑截一路？」

師曰︰「或在山間，或在樹下。」

問︰「曹¶谿一句，天下人聞。未審和尚一句，什麼人得¶聞？」

師曰︰「不出三門外。」

僧曰︰「為什麼不出三門¶外？」

師曰︰「舉似天下人。」

僧問︰「如何是和尚不欺¶人眼？」

師曰︰「看看冬到來。」

僧曰︰「究竟如何？」

師¶曰︰「即便春風至。」


問︰「遠聞和尚寸絲不，掛。及¶至到來，為什麼有山可守？」

師曰︰「道什麼？」僧喝，¶師亦喝，僧禮拜。

師曰︰「放汝二十棒。」

師次住寶¶安山廣教院，亦第一世。後徇眾請，入城下寶應¶院(即南院第三。世)三處法席，海眾常
臻。淳化三年十二¶月四日午時上堂，說偈示眾曰︰¶
#+BEGIN_VERSE

　今年六十七，
　老病隨緣且遣日。
　今年記¶却來年事，
　來年記著今朝日。
#+END_VERSE
<pb:T_T51n2076_0305a>
¶

至四年，月日與時無爽前記。上堂辭眾，仍說¶偈曰︰¶
#+BEGIN_VERSE

　白銀世界金色身，
　情與非情共一真。¶
　明暗盡時俱不照，
　日輪午後見全身。
#+END_VERSE¶

言訖安坐，日將昳而逝，壽六十有八，茶毘，收¶舍利。
¶
******* 前潭州報慈歸真大師德韶法嗣

¶

蘄州三角山志謙禪師。僧問︰「如何是佛？」

師曰︰「¶速禮三拜！」¶

郢州興陽詞鐸禪師(第。三世住)僧問︰「佛界與眾生界¶相去多少？」

師曰︰「道不得。」

僧曰︰「真箇那？」

師曰︰「¶有些子。」

問︰「傘蓋忽臨於寶坐，師今何異鵲巢¶時？」

師曰︰「道不得。」

僧曰︰「即今底。」


師曰︰「輸汝一¶佛法。」¶
******* 

前汝州首山省念禪師法嗣

¶

汾州善昭禪師，上堂，謂眾曰︰「凡一句語，須具¶三玄門；每一玄門，須具三要。有照有用，或先¶照後用，或先用後照，或照用同時，或照用不¶同時。先照後用，且要共爾商量；先用後照，爾¶
也須是箇人始得；照用同時，爾作麼生當抵？¶照用不同時，爾又作麼生湊泊？」

僧問︰「如何是¶大道之源？」

師曰︰「掘地覓青天。」

曰︰「何得如此？」

師¶曰︰「識取幽玄。」

問︰「如何是賓中賓？」


師曰︰「合掌庵¶前問世尊。」

曰︰「如何是賓中主？」

師曰︰「對面無儔¶侶。」

曰︰「如何是主中賓？」

