#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0289a>¶¶¶¶¶¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 12
¶¶景德傳燈錄卷第十二¶¶
  
******* 懷讓禪師第四世一十二人¶
  * 鎮州譚空和尚(一人無機緣語句不錄)¶
  * 鎮州三聖慧然禪師法嗣二人¶
  
  * 鎮州大悲和尚
  * 淄州水陸和尚(二人見錄)¶
  * 魏府大覺和尚法嗣四人¶
  
  * 廬州大覺和尚
  * 廬州澄心旻德禪師¶
  * 汝州南院和尚(已上三人見錄)¶
  * 宋州法華和尚(一人無機緣語句不錄)¶
  * 金陵道巘禪師法嗣一人¶
  
  * 金陵廣孝院處微禪師(一人無機緣語句不錄)¶¶
******* 懷讓禪師第四世

¶
******* 前洪州黃蘗山希運禪師法嗣

¶

鎮州臨濟義玄禪師，曹州南華人也，姓邢氏。¶幼負出塵之志，及落髮進具，便慕禪宗。初在¶黃蘗隨眾參侍，時堂中第一座勉令問話，師¶乃問︰「如何是祖師西來的的意？」黃蘗便打。如¶是三問三遭打，遂告辭。第一座云︰「早承激勸¶問話，唯蒙和尚賜棒，所恨愚魯，且往諸方行¶脚去。」

上座遂告黃蘗云︰「義玄雖是後生，却甚¶奇特，來辭時，願和尚更垂提誘。」

來日，師辭黃¶
蘗，黃蘗指往大愚。師遂參大愚，愚問曰︰「什麼¶處來？」

曰︰「黃蘗來。」

愚曰︰「黃蘗有何言教？」


曰︰「義玄¶親問西來的的意，蒙和尚便打。如是三問，三¶轉被打，不知過在什麼處？」

愚曰︰「黃蘗恁麼老
<pb:T_T51n2076_0290b>
¶婆，為汝得徹困，猶覓過在？」

師於是大悟云︰「佛¶法也無多子。」

愚乃搊師衣領云︰「適來道我不¶會，而今又道無多子，是多少來？是多少來？」

師¶向愚肋下打一拳，愚托開云︰「汝師黃蘗，非干¶我事。」

師却返黃蘗，黃蘗問云︰「汝迴太速生！」

師¶云︰「只為老婆心切。」

黃蘗云︰「遮大愚老漢！待見，¶與打一頓。」

師云︰「說什麼待見，即今便打。」遂鼓¶黃蘗一掌，黃蘗哈哈大笑。

黃蘗一日普請鋤¶薏穀次，師在後行，黃蘗迴頭見師空手，乃問︰「¶钁頭在什
麼處？」

師云︰「有人將去了也。」

黃蘗云︰「¶近前來！共汝商量。」師近前叉手。


黃蘗豎起钁¶頭云︰「只這箇，天下人拈掇不起，還有人拈掇¶得起麼？」

師就手掣得，豎起云︰「為什麼却在義¶玄手裏？」

黃蘗云︰「今日自有人普請。」便歸院。

(溈山因仰¶山侍立次，方舉此話未了，仰山便問︰「钁在黃蘖手裏，為什麼被臨濟奪却？」

溈山云︰「賊是小人，智過君子。)」

黃¶蘗一日普請鋤茶園，黃蘗後至，師問訊，按钁¶而立，黃蘗曰︰「莫是困邪？」

曰︰「才钁地，何言困？」黃¶蘗舉拄杖便打，師接杖，推倒和尚。

黃蘗呼維¶那︰「維那！拽起我來。」

維那拽起，曰︰「和尚爭容得¶遮風漢？」黃蘗却打維那。

師自钁地云︰「諸方即¶火葬，我遮裏活埋。(」

溈山問仰山︰「只如黃蘖與臨濟。此時意作麼生？」

仰山云︰「作賊人走¶却，邏賊人喫棒。」

溈山云︰「如是！如是！)」


師一日在黃蘗僧堂裏睡，黃¶蘗入來，以拄杖於床邊敲三下。師舉首，見是¶和尚，却睡。黃蘗打席三下，去。上間見第一座，¶黃蘗曰︰「遮醉漢豈不如下間禪客坐禪？汝只¶管𥋙睡。」

上座曰︰「遮老和尚患風邪？」黃蘗打之。

¶(溈山舉問仰山︰「只如黃蘗意作麼生？」

仰山云︰「一彩兩賽。)」

師與黃蘗栽杉，黃
蘗曰︰「¶深山裏栽許多樹作麼？」

師曰︰「與後人作古記。」¶乃將鍬拍地兩下。

黃蘗拈起拄杖曰︰「汝喫我
<pb:T_T51n2076_0290c>
¶棒了也。」師作噓噓聲。

黃蘗曰︰「吾宗到汝，此記¶方出。(」

溈山舉問仰山︰「且道黃蘖後語但囑臨濟？為復別有意旨？」

仰山云︰「亦囑臨濟，亦記向後。」

溈山云︰「向後¶作麼生？」

仰山云︰「一人指南，吳越令行。」


南塔和尚注云︰「獨坐震威，此記方出。」又云︰「若遇大風，此記亦出。」

溈山云︰「如¶是！如是！)」

師因半夏上黃蘗山，見和尚看經，師曰︰「我¶將謂是箇人，元來是唵黑豆老和尚。」

住數日，¶乃辭去，黃蘗曰︰「汝破夏來，不終夏去？」

曰︰「某甲¶暫來禮拜和尚。」黃蘗遂打趁令去。師行數里，¶疑此事，却迴終夏。

師一日辭黃蘗，黃蘗曰︰「什¶麼處去？」

曰︰「不是河南，即河北去。」

黃蘗拈起拄¶杖便打，師捉住拄杖曰︰「遮老漢！莫盲枷瞎棒，¶已後錯打人。」

黃蘗喚侍者︰「把將几案、禪板來。」

¶
師曰︰「侍者！把將火來。」

黃蘗曰︰「不然，子但將去，¶已後坐斷天下人舌頭在。」師即便發去。

師到¶
熊耳塔頭，塔主問︰「先禮佛？先禮祖？」

師曰︰「祖佛¶
俱不禮。」

塔主曰︰「祖佛與長老有什麼冤家，俱¶不禮？」師無對(又別舉云。師問塔主。先禮佛先禮祖。塔主曰。祖佛是什麼人弟子。

師拂袖便去)¶師後還鄉黨，俯徇趙人之請，住子城南臨濟¶禪苑，學侶奔湊。一日，上堂曰︰「汝等諸人，赤肉¶團上有一無位真人，常向諸人面門出入，汝¶若不識，但問老僧。」

時有僧問︰「如何是無位真¶人？」

師便打云︰「無位真人是什麼乾屎橛！(」

後雪峯聞，¶乃曰︰「臨濟大似白拈賊。)」

師問樂普云︰「從上來一人行棒，一¶人行喝，阿那箇親？」

對曰︰「總不親。」

師曰︰「親處作¶麼生？」普便喝，師乃打。

師問木口和尚︰「如何是¶露地白牛？」


木口曰︰「吽！」

師曰︰「啞！」

木口曰︰「老兄作¶麼生？」

師曰︰「遮畜生！」

大覺到參，師舉拂子，大¶覺敷坐具；師擲下拂子，大覺收坐具，入僧堂。¶眾僧曰︰「遮僧莫是和尚親故？不禮拜又不喫¶棒。」

師聞，令喚新到僧，大覺遂出，師曰︰「大眾道︰『
<pb:T_T51n2076_0291a>
¶汝未參長老。』」

大覺云︰「不審。」便自歸眾。

麻谷¶(第二世)到參，敷坐具問︰「十二面觀音，阿那面正？」

¶
師下繩床，一
手收坐具，一手搊麻谷云︰「十二¶面觀音向什麼處去也？」麻谷轉身擬坐繩床，¶師拈拄杖打，麻谷接却，相捉入方丈。

師上堂¶云︰「大眾！夫為法者，不避喪身失命。我於黃蘗¶和尚處，三度喫棒，如蒿枝拂相似。如今更思¶一頓喫，誰為我下得手？」

時有僧曰︰「某甲下得¶手，和尚合喫多少？」師與拄杖，其僧擬接，師便¶打。

僧問︰「如何是第一句？」

師曰︰「三要印開朱點¶窄，未容擬議主賓分。」

曰︰「如何是第二句？」

師曰︰「¶妙解豈容無著問，漚和爭負截流機？」

曰︰「如何¶是第三句？」

師曰︰「看取棚頭弄傀儡，抽牽全藉¶裏頭人。」

師又曰︰「夫一句語須具三玄門。一玄¶門須具三要。，有權有用，汝等諸人作麼生會？」

¶師唐咸通七年丙戍四月十日。將示滅，乃說¶傳法
偈曰︰


沿流不止問如何，真照無邊說似¶他。

離相離名如不稟，吹毛用了急須磨。

偈畢¶坐逝，勅諡慧照大師，塔曰澄靈。¶

陳尊宿，初居睦州龍興寺，晦迹藏用。常製草¶屨，密置於道上，歲久人知，乃有陳蒲鞋之號¶焉。時有學人叩激，隨問遽答，詞語峻嶮，既非¶循轍，故淺機之流，往往嗤之，唯玄學性敏者¶欽伏。由是諸方歸慕，謂之陳尊宿。

師因晚參，¶謂眾曰︰「汝等諸人，未得箇入頭，須得箇入頭；¶若得箇入頭，已後不得孤負老僧。」


時有僧出¶禮拜，曰︰「某甲終不敢孤負和尚。」

師曰︰「早是孤¶負我了也。」師又曰︰「老僧在此住持，不曾見箇¶無事人到來，汝等何不近前？」

時有一僧方近
<pb:T_T51n2076_0291b>
¶前，師云︰「維那不在，汝自領出去三門外與¶二十棒。」

僧云︰「某甲過在什麼處？」

師云︰「枷上更¶著杻。」

師尋常或見衲僧來，即閉門。或見講僧，¶乃召云︰座「主！」其僧應諾。

師云︰「擔板漢！」或云︰「¶遮裏有桶，與我取水。」

師一日在廊階上立，有¶僧來問云︰「陳尊
宿房在何處？」師脫草屨，騫頭¶打，僧便走。

師召云︰「大德！」僧迴首。

師指云︰「却¶從那邊去。」

有僧扣門，師云︰「阿誰？」

僧云︰「某甲。」

¶
師云︰「秦時鐸落鑽。」

一日，有天使問︰「三門俱¶開，從那門而入？」

師喚︰「尚書！」天使應諾。

師云︰「從¶信門入。」

天使又見壁畫，問云︰「二尊者對譚何¶事？」

師摑露柱云︰「三身中，那箇不說法？」

師問座¶主︰「汝莫是講唯識否？」

對曰︰「是。」

師云︰「五戒不持。」

¶師問一長老云︰「了即毛端吞巨海，始知大地¶一微塵，長老作麼生？」

對云︰「問阿誰？」


師云︰「問¶長老。」

長老云︰「何不領話？」

師云︰「汝不領話？我不¶領話？」

師見僧來，云︰「見成公案，放汝三十棒。」

僧¶云︰「某甲如是。」

師云︰「三門金剛為什麼舉拳？」

僧¶云︰「金剛尚乃如是。」師便打。

問︰「如何是向上一¶路？」

師云︰「要道有什麼難？」

僧云︰「請師道。」

師云︰「¶初三十一，中九下七。」

問︰「以一重去一重即不¶問，不以一重不去一重時如何？」

師云︰「昨朝栽¶茄子，今日種冬瓜。」

問︰「如何是曹谿的的意？」

師¶
云︰「老僧愛嗔不愛喜。」

僧云︰
「為什麼如是？」

師云︰「¶路逢劍客須呈劍，不是詩人莫說詩。」

僧到參，¶師問︰「什麼處來？」

僧云︰「瀏陽。」

師云︰「彼中老宿¶祇對佛法大意道什麼？」

云︰「遍地行無路。」

師云︰「¶老宿實有此語否？」

云︰「實有。」

師拈拄杖打云︰「遮¶念言語漢！」

師問一長老︰「若有兄弟來，將什麼
<pb:T_T51n2076_0291c>
¶祇對？」

長老云︰「待他來。」

師云︰「何不道？」

長老云︰「¶和尚欠少什麼？」


師云︰「請不煩葛藤。」

有僧參，師¶云︰「汝豈不是行脚。僧？云」

︰「是。」

師云︰「禮佛也未？」

¶︰云「禮那土堆作麼？」

師云︰「自領出去。」

僧問︰「某¶甲講兼行脚，不會教意時如何？」

師云︰「實語當¶懺悔。」

僧云︰「乞師指示。」

師云︰「汝若不會，老僧即¶緘口無言。」

僧云︰「便請道。」

師云︰「心不負人，面無¶漸色。」

問︰「一句道盡時如何？」

師云︰「義墮也。」

僧¶
云︰「什麼是學人義墮處？」

師云︰「三十棒教誰¶喫？」

問︰「教意祖意，是同是別？」

師云︰「青山自青山，¶白雲自白雲。」

僧云︰「如何是青山？」

師云︰「還我一¶滴雨來。」

僧云︰「道不得，請師道。」

師云︰「法華鋒¶前陣，涅槃句後收。」

師問僧︰「今夏在什麼處？」


云︰¶「待和尚有住處即說似和尚。」

師云︰「狐非師子¶類，燈非日月明。」

師問新到僧︰「什麼處來？」僧瞪¶目視之。


師云︰「驢前馬後漢。」

僧云︰「請師鑒。」

師¶云︰「驢前馬後漢，道將一向來.」無對。

師看經¶次，陳操尚書問︰「和尚看什麼經？」

師云︰「《金剛¶經》。」

尚書云︰「六朝翻譯，此當第幾譯？」

師舉起經¶云︰「一切有為法，如夢幻泡影。」

師又因看《涅槃¶經》，僧問︰「和尚看什麼經？」

師拈起經云︰「遮箇是〈¶茶毘品〉最末後。」

師問新到僧︰「今夏在什麼處？」

¶僧云︰「徑山。」

師云︰「多少人？」

云︰「四百人。」

師云︰「遮¶喫夜飯漢！」


僧云︰「尊宿！叢林何言喫夜飯？」師乃¶棒趁出。

師聞一老宿難親近，躬往相訪。老宿¶見師才入方丈便喝，師側掌云︰「兩重公案。」

老¶宿云︰「過在什麼處？」

師云︰「遮野狐精！」便退。

師問¶僧︰「近離什麼處？」

僧云︰「江西。」

師云︰「蹋破多少¶草鞋？」僧無對。

師與講僧喫茶，師云︰「我救汝不
<pb:T_T51n2076_0292a>
¶得也。」

僧云︰「某甲不曉，乞師垂示。」

師拈油餅示¶之云︰「遮箇是什麼？」

「
」，、、「」。僧云︰「色法。」

師云︰「遮入鑊¶湯漢！」

有一紫
衣大德到，禮拜，師拈帽子帶示¶之云︰「遮箇喚作什麼？」

大德云︰「朝天帽。」

師云︰「¶恁麼即老僧不卸也。」師復問︰「所習何業？」

云︰「唯¶識。」

師云︰「作麼生說？」

云︰「三界唯心，萬法唯識。」

師¶指門扇云︰「遮箇是什麼？」

云︰「是色法。」

師云︰「簾前¶賜紫，對御譚經，何得不持五戒？」無對。

僧問︰「¶某甲乍入叢林，乞指師示。」

師云︰「爾不解問。」

云︰¶「和尚作麼生？」


師云︰「放汝三十棒，自領出去！」

問︰「¶教意請師提綱。」

師云︰「但問將來，與爾道。」

僧云︰「¶請和尚道。」

師云︰「佛殿裏燒香，三門外合掌。」

問︰「¶如何是展演之言？」

師云︰「量才補職。」

僧云︰「如何¶得不落展演？」

師云︰「伏惟尚饗！」

師喚焦山近前¶來，又呼童子取斧來。童子取斧至，云︰「未有繩¶墨且斫麁。」師喝之。

又喚童子云︰「作麼生是爾¶斧頭？」童子遂作斫勢。


師云︰「斫爾老爺頭不得。」

¶問︰「如何是放一線道？」

師云︰「量才補職。」

又問︰「¶如何是不放一線道？」

師云︰「伏惟尚饗！」

新到僧¶參，師云︰「汝是新到否？」

云︰「是。」

師云︰「且放下葛¶藤，會麼？」

云︰「不會。」

師云︰
「擔枷陳狀，自領出去！」僧¶便出。

師云︰「來！來！我實問爾什麼處來？」

云︰「江西。」

¶師云︰「泐潭和尚在爾背後，怕爾亂道，見麼？」無¶對。

問︰「寺門前金剛，托即。乾坤大地，不托即。絲¶髮不逢時如何？」


師云︰「吽！吽！我不曾見此問。」︰「先¶跳三千，倒退八百，爾合作麼生？」

僧云︰「諾。」

師云︰「¶先責一紙罪狀好。」便打。

其僧擬出，師云︰「來！我¶共爾葛藤，托即乾坤大地，爾且道洞庭湖裏¶水深多少？」

僧云︰「不曾量度。」

師云︰「洞庭湖又作
<pb:T_T51n2076_0292b>
¶麼生？」

僧云︰「只為今時。」

師云︰「只遮葛藤尚不會。」¶乃打之。

問︰「如何是觸途無滯底句？」

師云︰「我不¶恁麼道。」

云︰「師作麼生道？」


師云︰「箭過西天十萬¶里，向大唐國裏等候。」

有僧扣門，師云︰「作麼。¶？云」

︰「己事未明，乞師指示。」

師云︰「遮裏只有棒。」方¶開門，其僧擬問，師便摑其僧口問。

︰「以字不成，¶八字不是，是何章句？」

師彈指一聲，云︰「會麼？」

¶︰云「不會。」

師云︰「上來表讚，無限勝因。蝦蟇跳上¶梵天，蚯蚓走過東海。」

西峯長老來參，師致茶¶果，命之令坐，問云︰
「長老今夏在什麼處安居？」

¶︰云「蘭谿。」

師云︰「有多少徒眾？」

云︰「七十來人。」

師¶云︰「時中將何示徒？」

長老拈起甘子，呈云︰「已¶了。」


師云︰「著什麼死急！」

時有僧新到參，方禮¶拜，師叱云︰「闍梨因何偷常住果子喫？」

僧云︰「¶學人才到，和尚為什麼道偷果子？」

師云︰「贓¶物見在。」

師問僧︰「近離什麼處？」

曰︰「仰山。」

師曰︰「¶五戒也不持。」

曰︰「某甲什麼處是妄語？」

師云︰「遮¶裏不著沙彌。」¶


杭州千頃山楚南禪師，閩中人也，姓張氏。自¶髫齓投開元寺曇藹禪師出家，迨乎冠歲落¶髮，詣五臺具戒。就趙郡學相部律，往上都聽《¶淨名經》。既精研法義，而未了玄機，遂謁芙蓉，¶芙蓉見曰︰「吾非汝師，汝師江外黃檗是也。」

師¶禮辭而參黃檗，黃檗垂問曰︰「子未現三界影¶像時如何？」

師曰︰「即今豈是有耶？」

曰︰「有無且置，¶即今如何？」

師曰︰「非今古。」

曰︰「吾之法眼，已在汝¶躬。」師乃入室，執巾侍盥，晨晡請益。尋值唐武¶宗廢教，師遂深竄林谷。暨大中初，相國裴公¶休出撫宛陵，請黃
檗和尚出山，師隨出。由茲
<pb:T_T51n2076_0292c>
¶抵姑蘇報恩寺，精修禪定，僅二十餘載，足不¶踰閾。俄為郡守請住寶林院，未幾，復請居支¶硎山，又住千頃慈雲院，振黃蘗玄風。

一日，師¶上堂曰︰「諸子設使解得三世佛教如瓶注水，¶及得百千三昧，不如一念修無漏道，免被人¶天因果繫絆。」

時有僧問︰「無漏道如何修？」

師曰︰「¶未有闍梨時體取。」


曰︰「未有某甲時，誰人體？」

師¶曰︰「體者亦無。」

問︰「如何是易？」

師曰︰「著衣喫飯，不¶用讀經看教，不用行道禮拜，燒身煉頂，豈不¶易耶？」

曰︰「此既是易，如何是難？」

師曰︰「微有念生，¶便具五陰，三界輪迴生死，皆從汝一念生，所¶以佛教諸菩薩云︰『佛所護念。』」

師雖應機無倦，¶而常儼然處定，或逾月，或浹旬。光啟三年，錢¶氏請下山供養，昭宗聞其道化，就賜紫衣。文¶德元年五月辭眾，奄然而化，壽七十六，臘五¶十六。遷塔于院西隅。景福元年(一作大順二年)壬子¶二月，宣州孫儒寇錢塘，兵士發塔，覩全身不¶散，爪髮俱長，謝罪懺悔
而去。師平昔著《般若¶經品頌偈》一卷、《破邪論》一卷，見行于世。
¶

福州烏石山靈觀禪師(住本山薛老峯。亦云丁墓山。時稱老觀和尚)尋¶，常扃戶，人罕見之，唯一信士，每至食時送供，方¶開。一日，雪峯伺便扣門，師出開門，雪峯驀胸¶搊住云︰「是凡是聖？」

師唾云︰「遮野狐精！」便推出，¶閉却門。

雪峯云︰「也只要識老兄。」

師因剗草次，¶問僧︰「汝何處去？」

云︰「西院禮拜安和尚去。」

時竹¶上有一青蛇子，師指蛇云︰「欲識西院老野狐¶精，只遮便是。」

師一日問西院安和尚︰「此一片¶地，堪著什麼物？」

安云︰「好著箇無相佛。」

師云︰「好¶片地，被兄放不淨。」

師一日引水次，有僧來參，
<pb:T_T51n2076_0293a>
¶師以引水橫抽示之，其僧便去。師至暮，問小¶師︰「適來僧在何處？」


小師云︰「發去也。」

師云︰「只¶得一橛。(」

玄覺云︰「什麼處是少一橛？)」

問︰「如何是佛？」師出舌示之，¶其僧禮謝。

師云︰「住！住！爾見什麼便禮拜？」

僧云︰「¶謝和尚慈悲，出舌相示。」

師云︰「老漢近日舌上¶生瘡。」

有僧到敲門，行者開門後便出去，其僧¶入禮拜，問︰「如何是
西來意？」

師云︰「適來出去者¶是什麼人？」僧擬近前，師便托出，閉却門。

曹山¶行脚時問︰「如何是毘盧師、法身主？」

師云︰「我若¶向爾道，即別有也。」


曹山舉似洞山，洞山云︰「好¶箇話頭，只欠進語，何不更去問︰『為什麼不道？』」

¶曹山乃却來進前語，師云︰「若言我不道，即啞¶却我口；若言我道，即謇却我舌。」曹山歸，舉示¶洞山，洞山深肯之。¶

杭州羅漢院宗徹禪師，湖州吳興縣人也，姓¶吳氏。幼歲出家，依年受具。巡方參禮，依黃檗¶希。運禪師法席，黃檗一見，便深器之，入室領¶旨。後至杭州，州牧劉彥慕其道，立精舍於府¶西，號羅漢院，化徒三百。師有時上堂，僧問︰「如¶何是西來意？」

師曰︰「骨剉也(師對機多用此語。」

故時人因號骨剉和尚)¶問︰「如何是南宗北宗？」

師曰︰「心為宗。」

僧曰︰「還看¶教也無？」

師曰︰「教是心。」


問︰「性地多昏，如何了悟？」

¶師曰︰「煩雲風卷，太虛廓清。」

曰︰「如何得明去？」

師¶曰︰「一輪皎潔，萬里騰光。」

師後示疾遷化，門¶人塔于院之北隅。梁貞明五年，錢王廣其院
為¶安國羅漢寺。移師塔於大慈山塢，今寺與塔¶並存。¶

裴休，字公美，河東聞喜人也(唐。書本傳作孟州濟源人)守新¶安日，屬運禪師初於黃檗山捨眾入大安精
<pb:T_T51n2076_0293b>
¶舍，混迹勞
侶，掃灑殿堂。公入寺燒香，主事祇¶接，因觀壁畫，乃問︰「是何圖相？」

主事對曰︰「高僧¶真儀。」


公曰︰「真儀可觀，高僧何在？」僧皆無對。

公¶曰︰「此間有禪人否？」

曰︰「近有一僧，投寺執役，頗¶似禪者。」

公曰︰「可請來詢問得否？」於是遽尋運¶師。

公覩之，欣然曰︰「休適有一問，諸德吝辭，今¶請上人代醻一語。」

師曰︰「請相公垂問。」

公即舉¶前問，師朗聲曰︰「裴休！」公應諾。

師曰︰「在什麼¶處？」

公當下知旨，如獲髻珠，曰︰「吾師真善知識¶也！示人剋的。若是，何汩沒於此乎？」時眾愕然。

¶自此延入府署，留之供養，執弟子之禮，屢辭不¶已。復堅請住黃檗山，荐興祖教。有暇即躬入¶山頂謁，或渴聞玄論，即請師入州。公既通徹¶祖心，復博綜教相，諸方禪學。咸謂裴相不浪¶出黃檗之門也。


至遷鎮宣城，還思瞻禮，亦創¶精藍，迎請居之(唐新安郡即歙州也。唐史裴相本傳無出守。明說雖未必不經為歙州太¶守。然觀其傳心法要序。即知其初識運公於洪州。再見之於宣州。皆迎請而來。非邂逅也。今本章述所問壁畫高僧¶之處。必為差誤。苟或果在歙州。則序中安得不言耶。據廣燈以為在筠州。四家錄又云在洪州皆不然也。按唐史。¶武德中以洪州高安縣置靖州。更名筠州尋廢之。至南唐李景再置。中間豈得有郡守。以此知廣燈之誤也。又按傳¶心法要序云。予會昌二年廉于鍾陵。自山迎至州憩龍興寺。以此知四家錄亦誤。其餘在黃蘗章中辨之也)。雖¶圭峯該通禪講，為裴之所重，未若歸心於黃，¶檗而傾竭服膺者也。又撰《圭峯碑》云︰「休與師，¶於法為昆仲，於義為交友，於恩為善
知識，於¶教為內外護。」斯可見矣。

仍集《黃檗語要》，親書¶序，引冠於編首，留鎮山門。又親書《大藏經》五¶百函號，迄今寶之。又圭峯禪師著《禪源諸詮》、¶《原人論》及《圓覺經疏》，注《法界觀》，公皆為之序。¶公父肅，字中明，任越州觀察使，應三百年讖
<pb:T_T51n2076_0293c>
