#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0360b>¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 20

¶
¶景德傳燈錄卷第二十

¶¶
  
******* 吉州青原山行思禪師第六世





之四一百六¶人¶
  * 襄州含珠山審哲禪師(已上二人見錄)¶
  * 鳳翔白馬弘寂禪師¶
  * 撫州崇壽院道欽禪師¶
  * 楚州觀音院斌禪師(已上三人無機緣語句不錄)
<pb:T_T51n2076_0361a>
¶
  * 京兆華嚴寺休靜禪師法嗣三人¶
  
  * 鳳翔府紫陵匡一禪師(一人見錄)¶
  * 饒州北禪院惟直禪師¶
  * 濰州化城和尚(已上二人無機緣語句不錄)¶
  * 筠州九峯普滿大師法嗣一人¶
  
  * 洪州同安威禪師(一人見錄)¶
  * 青林師虔禪師法嗣六人¶
  
  * 韶州龍光和尚
  * 襄州石門寺獻禪師¶
  * 襄州廣德和尚
  * 郢州芭蕉和尚¶
  * 定州石藏慧炬禪師(已上五人見錄)¶
  * 襄州延慶通性大師(一人無機緣語句不錄)¶
  * 洛京白馬遁儒禪師法嗣二人¶
  
  * 興元府青剉山和尚(一人見錄)¶
  * 京兆保福和尚(一人無機緣語句不錄)¶
  * 益州北院通禪師法嗣一人¶
  
  * 京兆香城和尚(一人見錄)¶
  * 高安白水本仁禪師法嗣二人¶
  
  * 京兆重雲智暉禪師¶
  * 杭州瑞龍幼璋禪師(已上二人見錄)¶
  * 撫州疎山匡仁禪師法嗣二十人¶
  
  * 第二世疎山證禪師　洪州百丈安禪師¶
  * 筠州黃檗慧禪師¶
  * 隨城山護國守澄禪師¶
  * 洛京靈泉歸仁禪師
  * 延州延慶奉璘禪師¶
  * 安州大安山省禪師
  * 洪州百丈超禪師¶
  * 洪州天王院和尚
  * 常州正勤院蘊禪師¶
  * 襄州後洞山和尚¶
  * 京兆三相和尚(已上一十二人見錄)¶
  * 筠州五峯山行繼禪師
<pb:T_T51n2076_0361b>
¶
  * 商州高明和尚¶
  * 華州西谿道泰禪師
  * 撫州疎山和尚¶
  * 筠州黃蘗山令約禪師¶
  * 揚州祥光遠禪師¶
  * 安州大安山傳性大師¶
  * 筠州黃蘗山嬴禪師(已上八人無機緣語句不錄)¶
  * 澧州欽山文邃禪師法嗣二人¶
  
  * 洪州上藍院自古禪師¶
  * 澧州太守雷滿(已上二人無機緣語句不錄)¶
  * 樂普山元安禪師法嗣十人¶
  
  * 京兆永安善靜禪師¶
  * 蘄州烏牙山彥賓禪師¶
  * 鳳翔府青峯傳楚禪師¶
  * 鄧州中度和尚¶
  * 嘉州洞谿和尚¶
  * 京兆臥龍和尚(已上六人見錄)¶
  * 嘉州黑水寺慧通大師¶
  * 京兆盤龍和尚¶
  * 單州東禪和尚¶
  * 鄜州善雅和尚(已上四人無機緣語句不錄)¶
  * 江西逍遙山懷忠禪師法嗣二人¶
  
  * 泉州福清師巍禪師¶
  * 京兆白雲無休禪師(二人見錄)¶
  * 袁州盤龍山可文禪師法嗣五人¶
  
  * 江州廬山永安淨悟禪師¶
  * 袁州木平山善道禪師¶
  * 陝州龍谿和尚(已上三人見錄)¶
  * 桂陽志通大師¶
  * 廬山壽昌院淨寂禪師(已上二人無機緣語句不錄)
<pb:T_T51n2076_0361c>
¶
  * 撫州黃山月輪禪師法嗣一人¶
  
  * 郢州桐泉山和尚(一人見錄)¶
  * 洛京韶山寰普禪師法嗣二人¶
  
  * 潭州文殊和尚(一人見錄)¶
  * 洋州大巖白和尚(一人無機緣語句不錄)¶
  * 洪州上藍院令超禪師法嗣二人¶
  
  * 河東北院簡禪師¶
  * 洪州南平王鍾傳(二人無機緣語句不錄)¶
******* 青原山行思禪師第六世¶
******* 前洪州雲居山道膺禪師法嗣

¶

杭州佛日和尚，初遊天台山，嘗曰︰「如有人奪¶得我機者，即我師矣。」

尋抵于江西，謁雲居膺¶和尚，作禮而問曰︰「二龍爭珠，誰是得者？」

雲居¶曰︰「卸却業身來相見。」

對曰︰「業身已卸。」

曰︰「珠在¶什麼處？」師無對。

(同安代云︰「廻頭即勿交涉。)」

師乃投誠入室，¶便禮雲居為師。

後參夾山，才入門，見維那，¶維那曰︰「此間不著後生。」


師曰︰「某甲暫來禮謁¶和尚，不宿。」

維那白夾山，夾山許見，。未陞階，¶便問︰「什麼處來？」

師曰︰「雲居來。」

曰︰「即今在什麼¶處？」

師曰︰「在夾山頂上。」

曰︰「老僧行年在坎，五鬼¶臨身。」師乃上階禮拜。

夾山又問︰「闍梨與什¶麼人
為同行？」

師曰︰「木上座。」

曰︰「他何不來相看？」

¶師曰︰「和尚看他有分。」

曰︰「在什麼處？」

師曰︰「在堂¶中。」夾山便共師下到堂中，師遂去取得柱枝¶，擲于夾山面前。

夾山曰︰「莫從天台得來否？」

師¶曰︰「非五嶽之所生。」


曰︰「莫從須彌山得來否？」

師¶曰︰「月宮亦不逢。」

曰︰「恁麼即從他人得也。」

師曰︰「¶自己尚是冤家，從人得，堪作什麼？」

曰︰「冷灰裏¶有一粒豆子爆，喚維那來，令安排向明窓下
<pb:T_T51n2076_0362a>
¶著。」

師却問︰「燈籠還解語也無？」

夾山曰︰「待燈籠¶解語，即向汝道。」

至明日，夾山入堂問︰「昨日新¶到上座在什麼處？」師出應諾。

夾山曰︰「子未到¶雲居前，在什麼處？」

對曰︰「天台國清。」


夾山曰︰「天¶台有潺潺之瀑，淥淥之波，謝子遠來，子意如¶何？」

師曰︰「久居巖谷，不掛松蘿。」

夾山曰︰「此猶¶是春意，秋意如何？」師良久。

夾山曰︰「看君只是¶撑船漢，終歸不是弄潮人。」

一日，大普請，維那¶請師送茶，師曰︰「某甲為佛法來，不為送茶來。」

¶維那曰︰「和尚教上座送茶。」

曰︰「和尚尊命即得。」¶乃將茶去作
務處，搖茶椀作聲，夾山迴顧。

¶師曰︰「釅茶三五椀，。意在钁頭邊。」

夾山曰︰「瓶¶有傾茶意，籃中幾箇甌？」

師曰︰「瓶有傾茶意，籃¶中無一甌。」便傾茶行之。

時大眾皆舉目，師又¶問曰︰「大眾鶴望，請師一言。」

夾山曰︰「路逢死¶蛇莫打殺，無底籃子盛將歸。」

師曰︰「手執夜明¶符，幾箇知天曉？」

夾山曰︰「大眾有人。歸去，歸去。」

¶從此住，普請歸院，眾皆仰歎。師後迴淛西，住¶佛日而終。
¶

蘇州永光院真禪師，上堂，謂眾曰︰「言鋒若差，¶鄉關萬里。直須懸崖撒手，自肯承當。絕後再¶蘇，欺君不得。非常之旨，人焉庾哉？」

問︰「道無橫¶徑，立者皆危，如何得不被橫徑取侵去？」師以¶拄杖驀口拄。

僧曰︰「此猶是橫徑。」

師曰︰「合¶取。」¶

洪州鳳棲山同安丕禪師。問︰「如何是無縫塔？」

¶師曰︰「吽！吽！」

僧曰︰「如何是塔中人？」

師曰︰「今日¶大有人從建昌來。」


問︰「一見便休去時如何？」

師¶曰︰「是也，更來遮裏作麼？」

問︰「如何是點額魚？」


<pb:T_T51n2076_0362b>
¶師云︰「不透波瀾。」

僧曰︰「慚恥時如何？」

師曰︰「終¶不仰面。」


僧曰︰「恁麼即不變其身也。」

師曰︰「是¶也，青雲事作麼生？」

問︰「如何是和尚家風？」

師曰︰「¶金鷄抱子歸霄漢，玉兔懷兒向紫微。」

云︰「忽遇¶客來，將何秖待？」

師曰︰「金果朝來猿去摘。玉¶，花晚後鳳銜歸。」

問︰「路逢達道人，不將語默對，¶未審將什麼對？」

師曰︰「要踢要拳。」


問︰「不傷王道，¶如何？」

師曰︰「喫粥喫飯。」

曰︰「莫便是不傷王道也¶無？」

師曰︰「遷流左降。」

問︰「玉印開時，何人受信？」

師¶曰︰「不是恁麼人。」

曰︰「親宮事如何？」

師曰︰「道什¶麼？」

問︰「如何是毘盧師？」

師曰︰「闍梨在什麼處出¶家？」

問︰「如何是觸目菩提？」

師曰︰「面前佛殿。」


問︰「片¶玉無瑕，請師不觸。」

師曰︰「落汝後。」

問︰「玉印開時，¶何人受信？」

師云︰「不是小小。」

問︰「如何是妙旨？」

師¶曰︰「好。」

問︰「迷頭認影如何止？」

師曰︰「告阿誰？」

曰︰「如¶何即是？」

師曰︰「從人覓即轉遠也。」

曰︰「不從人覓¶時如何？」

師曰︰「頭在什麼處？」

問︰「如何是同安一¶隻箭？」

師曰︰「腦後看。」


曰︰「腦後事如何？」

師曰︰「過¶也。」

問︰「亡僧衣眾人唱，祖師衣什麼人唱？」

師曰︰「¶打。」

問︰「將來不相似，
不將來時如何？」

師曰︰「什麼¶處著？」

問︰「未有遮箇時，作麼生行履？」

師曰︰「尋¶常又作麼生？」

曰︰「恁麼即不改舊時人也。」

師曰︰「¶作何行履？」
¶

廬山歸宗寺澹權禪師(第。二世)問︰「金鷄未鳴時如¶何？」

師曰︰「失却威音玉。」

曰︰「鳴後如何？」

師曰︰「三¶界平沈。」

問︰「盡身供養時如何？」

師曰︰「將得什麼¶來？」

曰︰「所有不惜。」

師曰︰「供養什麼人？」僧無語。

¶問︰「學人為佛法來，如何是佛法？」

師曰︰「正閑空。」

¶曰︰「便請商量。」

師曰︰「周匝有餘。」

問︰「大眾雲集，合
<pb:T_T51n2076_0362c>
¶譚何事？」

師曰︰「三三兩兩。」

問︰「路逢達道人，不將¶語默對，未審將什麼對？」


師曰︰「爭能肯得人？」

又¶曰︰「會麼？」

曰︰「不會。」

師曰︰「長安路廁坑子。」

問︰「學¶人不問諸餘，如何是佛法大意？」

師曰︰「三枷五¶棒。」

問︰「通通會底人如何道？」

師曰︰「只今事作¶麼生？」

僧曰︰「隨流。」

師曰︰「不隨流，爭得息？」
¶

池州廣濟和尚。問︰「匹馬單槍時如何？」

師曰︰「頭¶落也。」

問︰「如何是方外之譚？」

師曰︰「汝道什麼？」

問︰「¶如何是廣濟水？」

師曰︰「無饑渴。」

曰︰「恁麼即學人¶不虛設也。」

師曰︰「情知
爾受人安排。」

問︰「遠遠來¶投，乞師指示。」

師曰︰「有口只解喫飯。」

問︰「溫伯雪¶與仲尼相見時如何？」

師曰︰「此間無恁麼人。」

問︰「¶不識不見，請師道出。」

師曰︰「不昧。」

曰︰「不昧時作¶麼生？」

師曰︰「汝喚作什麼？」
¶

潭州水西南臺和尚。僧問︰「如何是此間一滴¶水？」

師曰︰「入口即擭出。」

問︰「如何是西來意？」

師¶曰︰「靴頭線綻。」

問︰「祖祖相傳，未審傳箇什麼？」

師¶曰︰「不因闍梨問，老僧亦不知。」¶

歙州朱谿謙禪師。饒州刺史與師造大藏殿，¶師與一僧同看殿次，師喚︰「某甲！」僧應諾。

師曰︰「¶此殿著得多少佛？」


曰︰「著即不無，有人不肯。」

師¶曰︰「我不問遮箇人。」

曰︰「恁麼即某甲亦未曾¶秖對。珍重！」

師後住兜率山而終。¶

揚州豐化和尚。問︰「如何是敵國一著碁？」

師曰︰「¶下來。」

問︰「一棒打破虛空時如何？」

師曰︰「把一片¶來。」

問︰「上無片瓦，下無卓錐，學人向什麼處立？」

¶師曰︰「莫飄露麼？」
¶

雲居山昭化禪師道簡(第，二世住)范陽人也。久入¶雲居之室，密受真印。而分掌寺務，典司樵爨。
<pb:T_T51n2076_0363a>
¶
以臘高，居堂中為第一座。屬膺和尚將臨順¶寂，主事僧問︰「誰堪繼嗣？」

曰︰「堂中簡。」主事。僧¶雖承言，而未曉其旨，謂之揀選。乃與眾僧僉¶議，舉第二座為化主；然且備禮先請第一座，¶必若謙讓，即堅請第二座焉。

時簡師既密承¶師記，略不辭免，即自持道具入方丈，攝眾演¶法。主事僧等不愜素志，罔循規式。師察其情，¶乃棄院潛下山。其夜，山神號泣。詰旦，主事大¶眾奔至麥莊。悔過，哀請歸院。眾聞山神連聲¶唱云︰「和尚來也！」

僧問︰「如何是和尚家風？」

師¶曰︰「隨處得自在。」

問︰「維摩豈不是金粟如來？」

師¶曰︰「是。」

曰︰「為什麼却預釋迦會下聽法？」

師曰︰「他¶不爭人我。」

問︰「橫身蓋覆時如何？」


師曰︰「還蓋覆¶得麼？」

問︰「蛇子為什麼却吞蛇師？」

師曰︰「在裏¶不傷。」

問︰「諸聖道不得處，和尚還道得麼？」

師曰︰「¶汝道什麼處諸聖道不得？」

問︰「路逢猛虎時如¶何？」

師曰︰「千人萬人不逢，偏汝便逢。」

問︰「孤峯獨¶宿時如何？」

師曰︰「閑著七間僧堂不宿，阿誰¶教汝孤峯獨
宿？」

師示滅後，廬州帥張崇施財¶建石塔於本山，至今存焉。¶

廬山歸宗寺懷惲禪師(第。三世住)問︰「無佛無眾生時¶如何？」

師曰︰「什麼人如此？」

問︰「水清魚現時如何？」

¶
師曰︰「把一箇來。」僧無對。

(同安代云︰「動即失。)」

問︰「如何是¶五老峯？」

師曰︰「突兀地。」

問︰「截水停輪時如何？」

師¶曰︰「磨不轉。」

曰︰「如何是磨不轉？」

師曰︰「不停輪。」

問︰「¶如何是塵中子？」

師曰︰「灰頭土面。(」

同安代云︰「不拂拭。)」


問︰「世¶尊無說說，迦葉不聞聞事如何？」

師曰︰「正恁麼¶時作麼生？」

曰︰「不同無聞說。」

師曰︰「是什麼人？」

問︰「¶學人不到處，請師說。」

師曰︰「汝不到什麼處來？」
<pb:T_T51n2076_0363b>
¶

洪州大善慧海禪師。問︰「不坐青山時如何？」

師¶曰︰「是什麼人？」

問︰「如何是解作客底人？」

師曰︰「不¶占上。」

問︰「靈泉忽逢時如何？」

師曰︰「從什麼處¶來？」

問︰「如何道即不違於師？」


師曰︰「莫惜口。」

曰︰「道¶後如何？」

師曰︰「道什麼？」

問︰「如何道得相親去？」

師¶曰︰「快道！」

曰︰「恁麼即不道之。」

師曰︰「用口作什¶麼？」

師後住百丈而終。
¶

朗州德山和尚(第。七世住)問︰「路逢達道人，不將語默¶對，未審將什麼對？」

師曰︰「只恁麼。」僧良久。

師¶曰︰「汝更問。」僧再問，師乃喝出。
¶



衡州南嶽南臺和尚。問︰「直上融峯時如何？」

師¶曰︰「見麼？」¶

雲居山昌禪師(第。三世住)問︰「相逢不相識時如何？」

¶師曰︰「既相逢，為什麼不相識？」

問︰「紅鑪猛焰時¶如何？」

師曰︰「裏頭是什麼？」

問︰「不受商量時如何？」

¶師曰︰「來作什麼？」

曰︰「來亦不商量。」

師曰︰「空來何¶益？」

問︰「方丈前容身時如何？」

師曰︰「汝身大小。」
¶

池州嵆山章禪師，曾在投子作柴頭，投子喫¶茶次，謂師曰︰「森羅萬象總在遮一椀茶裏。」

師¶便覆却茶，云︰「森羅萬象在什麼處？」

投子曰︰「可¶惜一椀茶！」

師後謁雪峯和尚，雪峯問︰「莫是章¶柴頭麼？」師乃作輪椎勢，雪峯肯之。¶

晉州大梵和尚。僧問︰「如何是學人顧望處？」

¶師曰︰「井底竪高樓。」

曰︰「恁麼即超然也。」

師曰︰「何¶不擺手？」
¶

新羅雲住和尚。問︰「諸佛道不得，什麼人道得？」

¶師曰︰「老僧道得。」

曰︰「諸佛道不得，和尚作麼生¶
道？」

師曰︰「諸佛是我弟子。」

曰︰「請和尚道。」

師曰︰「¶不對君王，好與二十棒。」
<pb:T_T51n2076_0363c>
¶

雲居山懷岳，號達空禪師(第。四世住)問︰「如何是大圓¶鏡？」

師曰︰「不鑑照。」

曰︰「忽遇四方八面來，怎麼生？」

¶師曰︰「胡來胡現。」

曰︰「大好不鑑照。」師便打。

問︰「如¶何是一丸療萬病底藥？」

師曰︰「汝患什麼？」
¶

珏和尚。問︰「學人不負師機，還免披毛戴角¶也無？」

師曰︰「闍梨也可畏，對面不相識。」

曰︰「恁麼¶即吞盡百川水，方明一點心。」

師曰︰「雖脫毛衣，¶猶披鱗甲。」

曰︰「好來和尚具大慈悲。」

師曰︰「盡力¶道也出老僧格不得。」¶
******* 前撫州曹山本寂禪師法嗣

¶

撫州荷玉山玄悟大師光慧。初住龍泉，上堂，¶謂眾曰︰「雪峯和尚為人，如金翅鳥入海取龍¶相似。」


時有僧問︰「和尚如何？」

師曰︰「什麼處去¶來？」

問︰「如何是西來的的意？」

師曰︰「不禮拜更¶待何時？」

問︰「如何是密傳底心？」師良久。

僧曰︰「¶恁麼即徒勞側耳。」

師喚侍者云︰「來燒火著。」

問︰「¶古人道︰『若記一句，論劫作野狐精。』未審古人¶意如何？
」

師曰︰「龍泉僧堂未曾鎖。」

曰︰「和尚如何？」

¶師曰︰「風吹耳朵。」

問︰「路逢猛獸時如何？」

師曰︰「憨¶作麼？」

問︰「如何是聲前一句？」


師曰︰「恰似不道。」

問︰「¶古人云︰『如紅鑪上一點雪。』意旨如何？」

師曰︰「惜¶取眉毛好。」

問︰「如何指示，即不昧於時中？」

師曰︰「¶不可雪上更加霜。」

曰︰「恁麼即全因和尚去也。」

¶師曰︰「因什麼？」

問︰「如何履踐，即得不昧於宗風？」

¶師曰︰「須道龍泉好手。」

曰︰「請和尚好手。」

師曰︰「却¶憶鍾期。」

問︰「古人道︰『生也不道，死也不道。』意如¶何？」師良久，僧禮拜。

師曰︰「會麼？」

曰︰「不會。」


師曰︰「¶也是厨寒甑足塵。」

師有時舉拄杖示眾曰︰「從¶上皆留此一路，方便接人。」

時有僧出曰︰「和尚
<pb:T_T51n2076_0364a>
¶又是從頭起也。」

師曰︰「謝相悉。」

問︰「機關不轉，請¶師商量。」

師曰︰「啞得我口麼？」

問︰「如何是文殊？」

師¶曰︰「不可有第二月也。」

曰︰「即今事如何？」

師曰︰「正¶是第二月。」

問︰「如何是如來語？」

師曰︰「猛風可繩¶縛。」

問︰「如何是妙明真性？」

師曰︰「寬寬莫搕損。」

¶
師上堂，良久。有僧出曰︰「為眾竭力，禍出私門，¶未審放過
不放過？」師默然。

問︰「如何是和尚為¶人一句？」

師曰︰「汝是九色鹿。」

問︰「抱璞投師時如¶何？」

師曰︰「不是自家珍。」

曰︰「如何是自家珍？」

師¶曰︰「不琢不成珍。」¶

筠州洞山道延禪師(第，四世住時號鹿頭和尚)始因曹山和尚¶垂語云︰「有一人向萬丈崖頭騰身擲下，此是¶什麼人？」眾皆無對，師出對曰︰「不存。」

曹山曰︰「¶不存箇什麼？」

曰︰「始得撲不碎。」曹山深肯之。

僧¶
問︰「請和尚密付真心。」

師曰︰「欺者裏無人作¶麼？」¶

衡州常寧縣育王山弘通禪師。僧問︰「混沌未¶分時如何？」

師曰︰「混沌。」

僧云︰「分後如何？」

師曰︰「¶混沌。」

上堂，示眾曰︰「釋迦如來出世，四十九年¶說不到底句，今夜某甲不避羞恥，與諸尊者¶共譚。」師良久云︰「莫道錯。珍重！」

僧問︰「學人有¶病，請師醫。」

師曰︰「將病來，與汝醫。」

曰︰「便請師醫。」

¶師曰︰「還老僧藥價錢來。」

問︰「曹源一路即不問，¶衡陽江畔事如何？」


師曰︰「紅鑪焰上無根草，碧¶潭深處不逢魚。」

問︰「心法雙忘時如何？」

師曰︰「三¶脚蝦蟇背大象。」

問︰「如何是西來意？」

師曰︰
「老僧¶毛豎。」

問︰「如何是佛法大意？」

師曰︰「直待文殊過，¶即向爾道。」

曰︰「文殊過也，請和尚道。」師便打。

問︰「¶如何是和尚家風？」

師曰︰「渾身不直五分錢。」

曰︰「
<pb:T_T51n2076_0364b>
¶太恁貧寒生！」

師曰︰「古代如是。」

曰︰「如何施設？」

師¶曰︰「隨家豐儉。」
¶

撫州金峯從志，號玄明大師。有進上座問︰「如¶何是金峯正主？」

師曰︰「此去鎮縣不遙，闍梨莫¶造次進。」

曰︰「何不道？」

師曰︰「口如磉盤。」

問︰「千峯萬¶峯，如何是金峯？」師乃斫額而已。

問︰「千山無雲，¶萬里絕霞時如何？」

師曰︰「飛猿嶺那邊何不猛¶吐却？」

問︰「如何是西來意？」

師曰︰「壁邊有鼠耳。」

¶問︰「如何是和尚家風？」

師曰︰「金峯門前無五里¶牌。」

師後住金陵報恩院，入滅，諡圓廣禪師，塔¶曰歸寂。
¶

襄州鹿門山華嚴院處真禪師。問︰「如何是和¶尚家風？」

師曰︰「有鹽無醋。」

問︰「如何是道人？」

師¶曰︰「有口似鼻孔。」

曰︰「忽遇客來時，將何秖對？」

¶師曰︰「柴門草戶，謝汝經過。」

問︰「祖祖相傳是什¶麼物？」

師曰︰「金襴袈裟。」

問︰「如何是函中般若？」

師¶曰︰「佛殿挾頭六百卷。」


問︰「和尚百年後向什麼¶處去？」

師曰︰「山下李家作(有本作使)牛去。」


曰︰「還許¶學人相隨也無？」

師曰︰「汝若相隨，莫同頭角。」

曰︰「¶諾。」

師曰︰「合到什麼處？」

曰︰「佛眼辨不得。」

師曰︰「¶若不放過，亦是茫茫。」

問︰「如何是鹿門高峻處？」

¶師曰︰「汝曾上主山也無？」

問︰「如何是禪？」

師曰︰「¶鸞鳳入鷄籠。」

曰︰「如何是道？」

師曰︰「藕絲牽大象。」

¶問︰「劫壞時，此箇還壞也無？」

師曰︰「臨崖覷虎眼，¶特地一場愁。」


問︰「如何是和尚轉身處？」

師曰︰「昨¶夜三更失却枕子。」

問︰「一句下豁然時如何？」

師¶曰︰「汝是誰家生？」師有一偈。示眾曰︰¶
#+BEGIN_VERSE

　一片凝然光燦爛，
　擬意追尋卒難見。¶
　炳然擲著豁人情，
　大事分明皆總辦。
<pb:T_T51n2076_0364c>
¶
　是快活，
　無繫絆，
　萬兩黃金終不換。¶
　任他千聖出頭來，
　從是向渠影中現。
#+END_VERSE¶

撫州曹山慧霞了悟大師(第二世住先住荷玉山)問。︰「佛未¶出世時如何？」

師曰︰「曹山不如。」


曰︰「佛出世後¶如何？」

師曰︰「不如曹山。」

問︰「四山相逼時如何？」

師¶曰︰「曹山在裏許。」

曰︰「還求出也無？」

師曰︰「若在裏¶許，即求出。」

僧侍立，師曰︰「道
者！可殺炎熱。」

曰︰「¶是。」

師曰︰「只如炎熱向什麼處迴避得？」

曰︰「向鑊¶湯鑪炭裏迴避。」

師曰︰「只如鑊湯鑪炭。作麼生¶迴避得？」

曰︰「眾苦不能到。」師默置。
¶

衡州華光範禪師。問︰「如何是無縫塔？」

師指僧¶堂曰︰「此間僧堂無門戶。」

師問僧︰「曾到紫陵無？」

¶曰︰「曾到。」

師曰︰「曾到鹿門無？」

曰︰「曾到。」

師曰︰「嗣紫¶陵即是？嗣鹿門即是？」

曰︰「即今嗣和尚得麼？」

師¶曰︰「人情不打即不可。」

問︰「非隱現是學人，阿那¶箇是和尚？」

師曰︰「盡乾坤。」

曰︰「此猶是學人，阿那¶箇是和尚？」

師曰︰「適來道不錯。」
¶

處州廣利容禪師(先。住貞谿)有僧新到，師舉拂子曰︰「¶貞谿老師還具眼麼？」

曰︰「某甲不敢見人過。」

師¶曰︰「死在闍梨手裏也。」

問︰「如何是和尚家風？」

師¶曰︰「謝闍梨道破。」

問︰「西院拍手笑噓噓，意作麼¶生？」

師曰︰「卷上簾子著。」

問︰「自己不明，如何明得？」

¶師曰︰「不明。」

曰︰「為什麼不明？」

師曰︰「不見道︰自己¶事。」

問︰「魯祖面壁，意作麼生？」

師良久曰︰「還會麼？」

¶曰︰「不會。」


師曰︰「魯祖面壁。」

因郡守受代歸，師¶出送接。話
次，郡守問︰「和尚遠出山門，將什麼¶物來？」

師曰︰「無盡之寶呈獻。」太守無對。

後有人¶進語曰︰「便請。」

師曰︰「太守尊嚴。」

問︰「千途路絕，¶語思不通時如何？」

師曰︰「猶是階下漢。」

師謂
<pb:T_T51n2076_0365a>
¶眾曰︰「若來到廣利門下，須道得第一句，即¶開一線道與兄弟商量。」

時有僧出禮拜，師曰︰「¶將謂是異國舶主，元來是此郡商人。」
¶

泉州廬山小谿院行傳禪師，青原人也，姓周¶氏。本州石鍾院出家，福州太平寺受戒，自曹¶山印可，而居小谿。僧問︰「久嚮廬山石門，為¶什麼入不得？」

師曰︰「鈍漢！」

曰︰「忽逢猛利者，還許¶也無？」

師曰︰「喫茶去。」¶

西川布水巖和尚。問︰「如何是西來意？」

師曰︰「一¶迴思著一傷心。」

問︰「寶劍未磨時如何？」

師曰︰「用¶不得。」

曰︰「磨後如何？」

師曰︰「觸不得。」¶

蜀川西禪和尚。問︰「佛是摩耶降，未審和尚是¶誰家子？」

師曰︰「水上卓紅旗。」

問︰「三十六路，阿那¶箇一路最妙？」


師曰︰「不出第一手。」

曰︰「忽被出頭¶時如何？」

師曰︰「脊著地也不難。」¶

