#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0418b>¶
#+PROPERTY: JUAN 26

<pb:T_T51n2076_0418b>
¶
¶景德傳燈錄卷第二十六


¶¶

吉州青原山
行
思
禪師第九世

下至第十一世¶
  
******* 第九世下¶
  * 郢州大陽山警玄禪師(一人見錄)¶
  
******* 第十世¶
  * 天台山德韶國師法嗣四十九人¶
  
  * 杭州永明寺延壽禪師¶
  * 溫州大寧可弘禪師¶
  * 蘇州長壽朋彥大師¶
  * 杭州五雲山志逢大師¶
  * 杭州報恩法端禪師
  * 杭州報恩紹安禪師¶
  * 福州廣平守威禪師
  * 杭州報恩永安禪師¶
  * 廣州光聖師護禪師
  * 杭州奉先清昱禪師¶
  * 天台普聞智勤禪師
  * 溫州雁蕩願齊禪師¶
  * 杭州普門希辯禪師
  * 杭州光慶遇安禪師¶
  * 天台般若友蟾禪師
  * 婺州智者全肯禪師¶
  * 福州玉泉義隆禪師
  * 杭州龍冊曉榮禪師
<pb:T_T51n2076_0419a>
¶
  * 杭州功臣慶蕭禪師
  * 越州稱心敬璡禪師¶
  * 福州嚴峯師朮禪師
  * 潞州華嚴慧達禪師¶
  * 越州清泰道圓禪師
  * 杭州九曲慶祥禪師¶
  * 杭州開化行明大師
  * 越州開善義圓禪師¶
  * 溫州瑞鹿遇安禪師
  * 杭州龍華慧居禪師¶
  * 婺州齊雲遇臻禪師¶
  * 溫州瑞鹿寺本先禪師(已上三十人見錄)¶
  * 杭州報恩德謙禪師
  * 杭州靈隱處先禪師¶
  * 天台善建省義禪師
  * 越州觀音安禪師¶
  * 婺州仁壽澤禪師
  * 越州雲門重曜禪師¶
  * 越州大禹榮禪師
  * 越州地藏瓊禪師¶
  * 杭州靈隱紹光禪師
  * 杭州龍華紹鑾禪師¶
  * 越州碧泉行新禪師
  * 越州象田默禪師¶
  * 潤州登雲從堅禪師
  * 越州觀音朗禪師¶
  * 越州諸暨五峯和尚
  * 越州何山道孜禪師¶
  * 越州大禹自廣禪師
  * 筠州黃蘗師逸禪師¶
  * 蘇州瑞光清表禪師(已上一十九人無機緣語句不錄)¶
  
  * 杭州報恩寺慧明禪師法嗣一人¶
  
  * 福州保明道誠大師(一人見錄)¶
  
  * 金陵報慈道場文遂導師法嗣五人¶
  
  * 常州齊雲慧禪師
  * 洪州雙嶺祥禪師¶
  * 洪州觀音真禪師
  * 洪州龍沙茂禪師¶
  * 洪州大寧獎禪師(已上五人無機緣語句不錄)¶
  
  * 杭州永明道潛禪師法嗣三人¶
  
  * 杭州千光王瓌省禪師¶
  * 衡州鎮境志澄大師¶
  * 明州崇福慶祥禪師(已上三人見錄)¶
  
  * 杭州靈隱清聳禪師法嗣九
人¶
  
  * 杭州功臣院道慈禪師
<pb:T_T51n2076_0419b>
¶
  * 秀州羅漢願昭禪師¶
  * 處州報恩師智禪師
  * 衡州瀔寧可先禪師¶
  * 杭州光孝道端禪師
  * 杭州保清遇寧禪師¶
  * 福州支提辯隆禪師¶
  * 杭州瑞龍希圓禪師(已上八人見錄)¶
  * 杭州國泰德文禪師(一人無機緣語句不錄)¶
  
  * 金陵報慈行言導師法嗣二人¶
  
  * 洪州雲居義能禪師(一人見錄)¶
  * 饒州北禪清皎禪師(一人無機緣語句不錄)¶
  
  * 金陵清涼泰欽禪師法嗣二人¶
  
  * 洪州雲居道齊禪師(一人見錄)¶
  * 廬山棲賢慧聰禪師(一人無機緣語句不錄)¶
  
  * 金陵報恩法安禪師法嗣二人¶
  
  * 廬山棲賢道堅禪師¶
  * 廬山歸宗第十四世慧誠禪師(二人見錄)¶
  
  * 廬州長安院延規禪師法嗣二人¶
  
  * 廬州長安辯實禪師¶
  * 潭州雲蓋用清禪師(已上二人見錄)¶
  
******* 第十一世¶
  * 杭州永明寺延壽禪師法嗣二人¶
  
  * 杭州富陽子蒙禪師¶
  * 杭州朝明院津禪師(已上二人無機緣語句不錄)¶
  * 蘇州長壽院朋彥大師法嗣一人¶
  
  * 長壽第二世法齊禪師¶
  * 杭州普門寺希辯禪師法嗣二人¶
  
  * 高麗國慧洪禪師¶
  * 越州上林胡智禪師(已上二人無機緣語句不錄)¶
******* 行思禪師第九世下¶
******* 金陵清涼文益禪師法嗣


<pb:T_T51n2076_0419c>
¶

蘇州薦福院紹明禪師，州將錢仁奉請住持，¶乃問︰「如何是和尚家風？」

師曰︰「一切處看取。」¶

澤州古賢院謹禪師。師勘僧云︰「如來堅密身，¶一功塵中現。如何是堅密身？」僧竪指。

師云︰「¶現即現，爾怎生會？」僧無語。


師侍立次，見淨慧¶問一僧云︰「自離此間，什麼處去來？」

曰︰「入嶺來。」

¶淨慧曰︰「不易。」

曰︰「虛涉他如許多山水。」

淨慧曰︰「¶如許多山水也不惡。」其僧無語，師於此言下¶大悟。

僧問︰「如何是佛？」

師曰︰「築著汝鼻孔。」¶

宣州興福院可勳禪師，建州建陽人也，姓朱¶氏。自淨慧印心，遂開法住持。

僧問︰「如何是興¶福主？」

師曰︰「闍梨不識。」

曰︰「莫只遮便是麼？」

師¶曰︰「縱未歇狂，頭亦何失？」

問︰「如何是道？」


師曰︰「勤¶而行之。」

問︰「何云法空？」

師曰︰「不空。」師有偈示眾¶曰︰¶
#+BEGIN_VERSE

　秋江煙島晴，
　鷗鷺行行立。¶
　不念觀世音，
　爭知普門入？
#+END_VERSE¶

洪州上藍院守訥禪師，上堂，謂眾
曰︰「盡令提¶綱，無人掃地。叢林兄弟，相共證明。晚進之流，¶有疑請問。」

有僧問︰「願開甘露門，當觀第一義，¶不落有無中，請師垂指示。」

師曰︰「大眾證明。」

¶曰︰「恁麼即屈去也。」

師曰︰「閑言語。」

問︰「如何是¶佛？」

師曰︰「更問阿誰？」
¶

撫州覆船和尚。僧問︰「如何是佛？」

師曰︰「不識。」

¶問︰「如何是祖師西來意？」

師曰︰「莫謗祖師。」¶

杭州奉先寺法明普照禪師法瓌。僧問︰「釋迦¶出世，天雨四華，地搖六動。未審和尚今日有¶何祥瑞？」

師曰︰「大眾盡見。」

曰︰「法王法如是也。」

¶師曰︰「人王見在。」

問︰「淨慧寶印，和尚親傳。今日
<pb:T_T51n2076_0420a>
¶一會，當付何人？」

師曰︰「誰人無分？」

曰︰「恁麼即雷¶音普震無邊剎也。」


師曰︰「也須善聽。」¶

廬山化城寺慧朗禪師。江南相宋齊丘請開¶堂，師升座曰︰「今日令公請山僧為眾，莫非承¶佛付囑，不忘佛恩？眾中有問話者出來，為令¶公結緣。」

僧問曰︰「令公親降，大眾雲臻，從上宗¶乘，請師舉唱。」

師曰︰「莫是孤負令公麼？」

問︰「師常¶苦口，為什麼學人己事不明？」

師曰︰
「闍梨什麼¶處不明？」

曰︰「不明處請師決斷。」

師曰︰「適來向¶汝道什麼？」

曰︰「恁麼即全因今日去也。」

師曰︰「退¶後禮三拜。」
¶

杭州慧日永明寺通辯禪師道鴻(第。三世住)僧問︰「遠¶離天台境，來登慧日峯，久聞師子吼，今日請¶師通。」

師曰︰「聞麼？」

曰︰「恁麼即昔時崇壽，今日永¶明也。」

師曰︰「幸自靈利，何須亂道。」

師謂眾曰︰「大¶道廓然，古今常爾。真心周遍，如量之智皎然。¶萬象森羅，咸真實相，該天括地，亘古亘今。大¶眾還會麼？還辨白得麼？」

問︰「國王嘉命，公貴臨¶筵，未審今日當為何事？」

師曰︰「驗取。」

曰︰「此意如¶何？」

師曰︰「什麼處去來？」

曰︰「恁麼即猶成造次也。」

¶師曰︰「休亂道。」

問︰「諸佛出世，放百寶光明。師登¶寶座，有何祥瑞？」


師曰︰「可驗。」

曰︰「法王法如是。」

師¶曰︰「也是虛言。」¶

高麗靈鑒禪師。僧問︰「如何是清淨伽藍？」

師曰︰「¶牛欄是。」

問︰「如何是佛？」

師曰︰「拽出癲漢著！」¶

荊門上泉和尚。僧問︰「二龍爭珠，誰是得者？」

師¶曰︰「我得。」

問︰「遠遠投師，如何一接？」師接杖視之
，¶其僧禮拜，師便喝。


問︰「尺璧無瑕時如何？」

師曰︰「¶我不重。」

曰︰「不重後如何？」

師曰︰「火裏螂蟉飛上
<pb:T_T51n2076_0420b>
¶天。」¶

廬山大林寺僧遁禪師，初住圓通。有僧舉︰「僧¶問玄沙和尚︰『向上宗乘，此間如何言論？』玄沙¶云︰『少人聽。』今問師，不知玄沙意旨如何？」

師¶曰︰「待汝移却石耳峯，我即向汝道。(」

歸宗柔別云︰「且低聲)。」¶

池州仁王院緣勝禪師。僧問︰「農家擊壤時如¶何？」

師曰︰「僧家自有本分事。」

曰︰「不問僧家本分¶事，農家擊壤時如何？」

師曰︰「話頭何在？」
¶

廬山歸宗寺義柔禪師(第。十三世住)師初上堂，升座，¶維那白槌曰︰「法筵龍象眾，當觀第一義。」

師曰︰「¶若是第一義，且作麼生觀？恁麼道落在什麼¶處？為是觀？為復不許人觀？先德上座，共相證¶明。後學初心，莫喚作返問語、倒靠語，有疑請¶問。」

僧問︰「諸佛出世，說法度人，感天動地。和尚¶出世，有何祥瑞？」

師曰︰「人天大眾前，寱語作麼？」

¶問︰「諸官己集，大眾側聆，如何是出世一言之¶事？」

師曰︰「大眾證明。」

問︰「香煙起處師登座，未¶
審宗乘事若何？」

師曰︰「教乘也恁麼會。」


問︰「優曇¶華拆人皆覩，達本無心事若何？」

師曰︰「謾語。」

曰︰「¶恁麼即南能別有深深旨，不是心心人不知。」

¶師曰︰「事須飽叢林。」

問︰「昔日余峯，今日歸宗，¶未審是一是二？」

師曰︰「謝汝證明。」

問︰「智藏一箭，¶直射歸宗。歸宗一箭，當射何人？」

師曰︰「莫謗我¶智藏。」

問︰「此日知軍親證法，師從何處答深恩？」

¶師曰︰「教我道什麼即得？」師又曰︰「一問一答，¶也無了期，佛法也不是恁麼道理。大眾！此日¶之事，故非本心，實謂只箇住山寧有意？向來¶成佛亦無心。蓋緣是知軍請命，寺眾誠心，既¶到遮裏，且說箇什麼即得？還相悉麼？此若不
<pb:T_T51n2076_0420c>
¶及，古人便道︰『相逢欲相喚，脈脈不能語。』作麼¶生會？若會，堪報不報之恩，足助無為之化；若¶也不會，莫道長老開堂只舉古人語。此之盛¶事，天高海深，況喻不及，更不敢讚祝皇風，迴¶向清列。何以故？古人猶道吾禱久矣，豈況當¶今聖明者哉？久立，珍重！」


僧問︰「如何是空王廟？」

¶師曰︰「莫
少神。」

曰︰「如何是廟中人？」

師曰︰「適來不¶謾道。」

問︰「靈龜未兆時如何？」

師曰︰「是吉是凶？」

問︰「¶未達其源，乞師方便。」

師曰︰「達也。」

曰︰「達後如何？」

¶師曰︰「終不恁麼問。」

問︰「久發大乘心，中忘此意。¶如何是此意？」

「
」，、、「」。

師曰︰「又道中忘。」¶
******* 前襄州清谿洪進禪師法嗣

¶

相州天平山從漪禪師。有僧問︰「如何得出三¶界？」

師曰︰「將三界來與汝出。」

僧問︰「如何是和尚¶家風？」

師曰︰「顯露地。」

問︰「如何是佛？」

師曰︰「不指¶天地。」

曰︰「為什麼不指天地？」

師曰︰「唯我獨尊。」

問︰「¶如何是天平？」

師曰︰「八凹九凸。」


問︰「洞深杳杳清¶谿水，飲者如何不升墜？」

師曰︰「更夢見什麼？」

問︰「¶大眾雲集，合譚何事？」

師曰︰「香煙起處森羅見。」¶

廬山圓通院緣德禪師，錢塘人也，姓黃氏。初¶出家於臨安朗瞻院，落髮，依年往天台山受¶具。始習禪那於天龍順德大師，尋往江表問¶道，值洪進山主印心。時江南國主於廬山建¶院，請師開法。

師上堂，示眾曰︰「諸上座！明取道¶
眼好，是行脚僧本分事。道眼若未明，有什麼¶用處？只是移盤喫飯。道眼若明，有何障礙？若¶未明得，強說多端。也無用處，無事也好尋究。」

¶僧問︰「如何是四不遷？」

師曰︰「地、水、火、風。」

問︰「如何¶是古佛心？」


師曰︰「水鳥、樹林。」

曰︰「學人不會。」

師
<pb:T_T51n2076_0421a>
¶曰︰「會取學人。」

問︰「久負勿絃琴，請師彈一曲。」

師¶曰︰「負來得多少時也？」

曰︰「未審作何音調？」

師曰︰「¶話墮也。珍重！」

問︰「如何是佛法大意？」

師云︰「過去¶燈明佛，本光瑞如此。」

問︰「如何是學人自己？」

師¶云︰「特地申問，是什麼意？」

問︰「如何是大梅主？」

師¶云︰「闍梨今日離什麼處？」
¶
******* 前昇州清涼休復禪師法嗣

¶

昇州奉先寺淨照禪師慧同，魏府人也，姓張¶氏。幼歲出家，禮饒州北禪院惟直禪師披削。¶年滿受具於撫州希操律師，於清涼得法。

僧¶問︰「『唯一堅密身，一切塵中現。』又云︰『佛身充¶滿於法界，普現一切群生前。』於此二途請師¶說。」

師曰︰「唯一堅密身，一切塵中現。」

僧問︰「如¶何是
古佛心？」

師曰︰「汝疑阿那箇不是？」

問︰「如何¶是常在底人？」

師曰︰「更問阿誰？」
¶
******* 前撫州龍濟山紹修禪師法嗣

¶

河東廣原和尚。僧問︰「如何是佛法大意？」

師示¶偈曰︰¶
#+BEGIN_VERSE

　剎剎現形儀，
　塵塵具覺知。¶
　性源常鼓浪，
　不悟未曾移。
#+END_VERSE¶
******* 前衡嶽南臺守安禪師法嗣

¶

襄州鷲嶺善美禪師(第。三世住)僧問︰「如何是鷲嶺境？」

¶師曰︰「峴山對碧玉，江水往南流。」

曰︰「如何是境¶中人？」

師曰︰「有什麼事？」

問︰「百川異流，還歸大海，¶未審大海有幾滴？」

師曰︰「汝還到海也未？」

曰︰「到¶海後如何？」


師曰︰「明日來，向汝道。」¶
******* 前漳州隆壽院無逸禪師法嗣

¶

隆壽法騫禪師，泉州晉江縣人也，姓施氏。母¶廖氏，始娠，頓惡葷腥。及長，捨於本州開元寺
<pb:T_T51n2076_0421b>
¶菩提院出家納戒。詣漳州，參逸和尚得旨。

刺¶史陳洪銛請開堂住持(隆，壽第三世住)上堂，謂眾曰︰「今¶日隆壽。出世，三世諸佛，森羅萬象，同時出
世，¶同時轉法輪。諸人還見麼？」

僧問︰「如何是隆壽¶境？」

師曰︰「無汝插足處。」

曰︰「如何是境中人？」

師¶
曰︰「未識境在。」

有僧到參，至明日，入方丈請師¶心要。師曰︰「昨日相逢序起居，今朝相見事還¶如。如何却覓呈心要，心要如何特地疎？」¶
******* 前廬山歸宗寺道詮禪師法嗣

¶

筠州九峯義詮禪師。僧問︰「如何是祖師西來¶意？」

師曰︰「有力者負之而趨。」¶
******* 前眉州黃龍繼達禪師法嗣

¶

眉州黃龍第二世和尚。僧問︰「如何是密室？」

師¶曰︰「斫不開。」

曰︰「如何是密室中人？」


師曰︰「非男女¶相。」

問︰「國內按劍者是誰？」

師曰︰「昌福。」

曰︰「忽遇尊¶貴時如何？」

師曰︰「不遺。」¶
******* 前朗州梁山緣觀禪師法嗣

¶

郢州大陽山警玄禪師。僧問︰「叢林浩浩，法鼓¶喧喧，向上宗乘，如何舉唱？」

師曰︰「他無箇消息，¶爭肯應當？」

曰︰「今日宗乘已蒙師指示，未審法¶嗣嗣何人？」

師曰︰「梁山點出秦時鏡，長慶峯前¶
一樣輝。」

問︰「如何是大陽境？」

師曰︰「孤鶴老猿¶啼谷韻，瘦松寒竹鎖青煙。」


曰︰「如何是境中人？」

¶師曰︰「作麼？作麼？」

問︰「如何是大陽家風？」

師曰︰「滿¶缾傾不出，大地勿饑人。」

問︰「如何是佛？」

師曰︰「汝¶何不是佛？」

曰︰「學人不會時如何？」

師曰︰「迢然不¶挂三秋月，一句當陽豈在燈？」

問︰「如何是祖師¶西來意？」

師曰︰「解問不當。」

曰︰「學人不會時如何？」

¶師曰︰「陝府鐵牛人皆嚮，卞和得玉至今傳。」

問︰「
<pb:T_T51n2076_0421c>
¶如何是大陽透法身底句？」

師曰︰「大洋海底紅¶塵起，須彌頂上水橫流。」


問︰「牛頭未見四祖時，¶為什麼百鳥銜華？」

師曰︰「出戶烏雞頭戴雪。」

曰︰「¶見後為什麼不銜華？」

師曰︰「杲日當天後，烏雞¶出戶飛。」¶
****** 行思禪師第十世

¶
******* 前天台山德韶國師法嗣

¶

杭州慧日永明寺智覺禪師延壽，餘杭人也，¶姓王氏。總角之歲，歸心佛乘。既冠，不茹葷，日¶唯一食。持《法華經》七行俱下，才六旬，悉能¶誦之，感群羊跪聽。年二十八，為華亭鎮將，屬
¶翠巖永明大師遷止龍冊寺，大闡玄化。時吳¶越文穆王知師慕道，乃從其志，放令出家，禮¶翠巖為師。執勞供眾，都忘身宰，衣不繒纊，食¶無重味，野蔬布襦，以遣朝夕。


尋往天台山天¶柱峯，九旬習定，有鳥類尺鷃巢于衣襵中。¶暨謁韶國師，一見而深器之，密授玄旨，仍謂¶師曰︰「汝與元帥有緣，他日大興佛事。」密受記。¶初住明州雪竇山，學侶臻湊(咸。

平元年賜額曰資聖寺)師上堂¶曰︰「雪竇遮裏，迅瀑千尋，不停纖粟；奇巖萬仞，¶無立足處。汝等諸人向什麼處進步？」

時有僧¶問︰「雪竇一徑，如何履踐？」

師曰︰「步步寒華結，言¶言徹底氷。」

建隆元年，忠懿王請入居靈隱山¶新寺，為第一世。明年，復請住永明大道場，為¶第二世，眾盈二千。

僧問︰「如何是永明妙旨？」

¶師曰︰「更添香著。」

曰︰「謝師指示。」

師曰︰「且喜勿交¶涉。」師有偈曰︰¶
#+BEGIN_VERSE

　欲識永明旨，
　門前一湖水，¶

　日照光明生，
　風來波浪起。
#+END_VERSE
<pb:T_T51n2076_0422a>
¶

問︰「學人久在永明，為什麼不會永明家風？」

師¶曰︰「不會處會取。」

曰︰「不
會處如何會？」

師曰︰「牛胎¶生象子，碧海起紅塵。」

問︰「成佛成祖亦出不得，¶六道輪迴亦出不得，未審出箇什麼不得？」

師¶曰︰「出汝問處不得。」

問︰「承教有言︰『一切諸佛及¶佛法皆從此經出。』如何是此經？」

師曰︰「長時轉¶不停，非義亦非聲。」

曰︰「如何受持？」

師曰︰「若欲受¶持者，應須用眼聽。」


問︰「如何是大圓鏡？」

師曰︰「破¶砂盆。」

師居永明道場十五載，度弟子一千七¶百人。開寶七年，入天台山，度戒約萬餘人。常¶與七眾受菩薩戒，夜施鬼神食，朝放諸生類，¶不可稱算。六時散華。行道，餘力念《法華經》一¶萬三千部。著《宗鏡錄》一百卷，詩偈賦詠凡千¶萬言，播于海外。高麗國王覽師言教，遣使¶齎書敘弟子之禮，奉金線織成袈裟、紫水精¶數珠、金澡罐等。彼國僧三十六人親承印記，¶前後歸本國，各化一方。以開寶八年乙亥十¶二月示疾，二十六日辰時，焚香告眾，跏趺而¶亡。明年正月六日，塔于大慈山，壽七十二，臘¶四十二，
太宗皇帝賜額曰壽寧禪院。¶

溫州大寧院可弘禪師。僧問︰「如何是正真一¶路？」

師曰︰「七顛八倒。」

曰︰「恁麼即法門無別去也。」

¶師曰︰「我知汝錯會去。」


問︰「皎皎地無一絲頭時¶如何？」

師曰︰「話頭已墮。」

曰︰「乞師指示。」

師曰︰「適¶來亦不虛設。」

問︰「向上宗乘，請師舉揚。」

師曰︰「汝¶問太遲生。」

曰︰「恁麼即不仙陀去也。」

師曰︰「深知¶汝恁麼去。」¶

蘇州安國長壽院朋彥大師，永嘉人也，姓秦¶氏。本州開元寺受業。初參婺州金鱗寶資和
<pb:T_T51n2076_0422b>
¶尚，後因慧明禪師激發，而歸于天台之室，悟¶正法眼，自此隨緣闡法，盛化。姑蘇。節帥錢仁¶奉禮重創院，請轉法輪。本國賜紫衣，署廣法¶大師。


僧問︰「如何是玄旨？」

師曰︰「四稜塌地。」

問︰「¶如何是絕絲豪底法？」

師曰︰「山河大地。」

曰︰「恁¶麼則即相而無相也。」

師曰︰「也是狂言。」

問︰「如何¶是徑直之言？」

師曰︰「千迂萬曲。」

曰︰「恁麼即無不¶總是也。」

師曰︰「是何言歟？」

問︰「如何是道？」

師曰︰「¶跛涉不易。」

師建隆二年辛酉以住持付門
人¶法齊繼世說法，即其年四月六日示滅，壽四¶十九，臘三十五。
¶

杭州五雲山華嚴道場志逢大師，餘杭人也。¶生惡葷血，膚體香潔。幼歲出家于本邑東山¶朗瞻院，依年受具。通貫三學，了達性相。嘗夢¶升須彌山，覩三佛列坐，初釋迦，次彌勒，皆禮¶其足，唯不識第三佛，但仰視而已。時釋迦示¶之曰︰「此是彌勒補處師子月佛。」師方作禮。¶覺後，因閱《大藏經》，乃符所夢。

天福中，遊方，抵¶天台山雲居道場參國師，賓主緣契，頓發玄¶祕。一日，因入普賢殿中宴坐，倏有一神人跪¶膝于前，師問曰︰「汝其誰乎？」

曰︰「護戒神也。」

師¶曰︰「吾患有宿愆未殄，汝知之乎？」

曰︰「師有何罪？¶唯一小過耳。」

師曰︰「何也？」

曰︰「凡折鉢水，亦施主¶物，師每常傾棄，非所宜也。」言訖而隱。


師自此¶洗鉢水盡飲之。積久，因致脾胃疾，十載方愈¶(凡折退飲食及涕唾便利等。並宜鳴指默念呪發施心而傾棄之)吳越國王嚮其道¶風，召賜紫，署普覺大師。初命住臨安功臣院，¶玄侶輻湊。

師上堂曰︰
「諸上座！捨一知識而參¶一知識，盡學善財南游之式樣也。且問上座︰
<pb:T_T51n2076_0422c>
¶只如善財禮辭文殊，擬登妙峯山謁德雲比丘，¶及到彼所，何以德雲却於別峯相見？夫教意祖¶意，同一方便，終無別理。彼若明得，此亦昭然。¶諸上座即今簇著老僧，是相見？是不相見？此¶處是妙峯？是別峯？脫或從此省去，可謂不孤¶負老僧，亦常見德雲比丘，未甞剎那相捨離，¶還信得及麼？」

僧問︰「叢林舉唱，曲為今時，如何¶是功臣的的意？」

師曰︰「見麼？」

曰︰「恁麼即大眾咸¶欣也。」

師曰︰「將謂師子兒。」

問︰「佛佛授手，祖祖傳¶心。未審和尚傳箇什麼？」

師曰︰「汝承當得麼？」

曰︰「¶學人承當不得，還別有人承當得否？」


師曰︰「大¶眾笑汝。」

問︰「如何是如來藏？」

師曰︰「恰問著。」

問︰「如¶何是諸佛機？」

師曰︰「道是得麼？」

師一日上堂，良¶久，曰︰「大眾！看看。」便下座，歸方丈。

開寶初，忠懿¶王創普門精舍，三請住持，再揚宗要，即普門¶第一世。

師上堂曰︰「古德為法行脚，實不憚勤¶勞。如雪峯和尚三
迴到投子，九度上洞山，盤¶桓往返，尚求箇入路不得。看汝近世參學人，¶才跨門來，便待老僧接引，指掌說禪。且汝欲¶造玄極之道，豈同等閑？況此事悟亦有時，¶躁求焉得？汝等要知悟時麼？如今各且下去¶堂中靜坐，直待仰家峯點頭，老僧即為汝分¶說。」


時有僧出曰︰「仰家峯點頭也，請師說。」

師曰︰「¶大眾且道。此僧會老僧語？不會老僧語？」其僧¶禮拜。

師曰︰「今日偶然失鑒。」

問︰「如何是普門家¶風？」

師曰︰「幾人觀不足。」

曰︰「如何是普門境？」

師¶曰︰「汝到處且問家風了休。」

師開寶四年固辭¶國主，稱年老願依林泉頤養。時大將凌超以¶五雲山新創華嚴道場，奉施為終老之所。雍
<pb:T_T51n2076_0423a>
¶熙二年乙酉十一月，忽示疾。二十五日，命侍¶僧辦香水盥沐，跏趺而坐，良久告寂，壽七十¶七，臘五十八，塔曰寶峯常照。¶

杭州報恩光教寺慧月禪師法端(第。三世住)師上堂¶曰︰「數夜與諸上座東語西話，猶未盡其源。今¶日與諸上座大開方便，一時說却，還
願樂也¶無？久立，珍重！」


僧問︰「學人恁麼上來，請師接。」

¶師曰︰「不接。」

曰︰「為什麼不接？」

師曰︰「為汝太靈¶利。」¶

杭州報恩光教寺通辯明達禪師紹安(第四世住)師¶。上堂曰︰「一句染神，萬劫不朽。今日為諸上座¶舉一句，分明記取。珍重！」

僧問︰「大眾側聆，請師¶不吝。」

師曰︰「奇怪！」

曰︰「恁麼即今日得遇於師¶也。」


師曰︰「是何言歟？」

師有時示眾曰︰「幸有樓臺¶匝地，常提祖印，不妨諸上座參取。久立，珍重！」

¶問︰「如何是和尚家風？」

師曰︰「一切處見成。」

曰︰「恁¶麼即亘古亘今也。」

師曰︰「莫閑言語。」¶

