#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0397a>¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 24

¶¶¶景德傳燈錄卷第二十四



¶¶
  
****** 吉州青

原山行思禪師第八世

七十四人¶
問︰「雲開見日時如¶何？」

師曰︰「謾語真箇。」

問︰「如何是沙門所重處？」

師¶曰︰「若有纖毫所重，即不名沙門。」

問︰「千百億化¶身，於中如何是清淨法身？」

師曰︰「總是。」

問︰「簇簇¶上來，師意如何？」

師曰︰「是眼？不是眼？」

問︰「全身是¶義，請師一決。」

師曰︰「汝義自破。」

問︰「如何是古佛¶心？」

師曰︰「流出慈悲喜捨。」


問︰「百年暗室，一燈能¶破。如何是一燈？」

師曰︰「論什麼百年？」

問︰「如何是¶正真之道？」

師曰︰「一願也教汝行，二願也教汝¶行。」

問︰「如何是一真之地？」

師曰︰「地則無一真。」

曰︰「¶如何卓立？」

師曰︰「轉無交涉。」

問︰「如何是古佛？」

師¶曰︰「即今也無嫌處。」

問︰「十二時
中如何行履？」

師¶曰︰「步步踏著。」

問︰「古鏡未開，如何顯照？」

師曰︰「何¶必再三？」


問︰「如何是諸佛玄旨？」

師曰︰「是汝也有。」

¶問︰「承教有言︰『從無住本，立一切法。』如何是無¶住本？」

師曰︰「形興未質，名起未名。」

問︰「亡僧衣¶眾僧唱，祖師衣什麼人唱？」

師曰︰「汝唱得亡僧
<pb:T_T51n2076_0399b>
¶什麼衣？」

問︰「蕩子還鄉時如何？」

師曰︰「將什麼奉¶獻？」

曰︰「無有一物。」

師曰︰「日給作麼生？」

師後遷住¶清涼，上堂，示眾曰︰「出家人但隨時及節。便¶得，寒即寒，熱即熱。欲知佛性義，當觀時節因¶緣。古今方便不少，不見石頭和尚因看《肇論》¶云︰『會萬物為己者，其唯聖人乎！』他家便道︰『¶聖人無己，靡所不己。』有一片言語喚作《參同¶契》，末上云︰『竺土大僊心。』無過此語也，中間也¶只隨時說話。上座！今欲會萬物為己去，蓋為¶大地無一法可見。他又囑人云︰『光陰莫虛度。』¶適來向上座道，但隨時及節便得。若也移時¶失候，即是虛度光陰，於非色中作色解。上！¶座於非色中作色解，即是移時失候。且
道色¶作非色解，還當不當？上座若恁麼會，便是沒¶交涉，正是癡狂兩頭走，有什麼用處？上座！但¶守分隨時過好。珍重！」


問︰「如何是清涼家風？」

師¶曰︰「汝到別處，但道到清涼來。」

問︰「如何得諸法¶無當去？」

師曰︰「什麼法當著上座？」

曰︰「爭奈日夕¶何！」

師曰︰「閑言語。」

問︰「觀身如幻化，觀內亦復然¶時如何？」

師曰︰「還得恁麼也無？」

問︰「要急相應，唯¶言不二。如何是不二之言？」

師曰︰「更添些子得¶麼？」


問︰「如何是法身？」

師曰︰「遮箇是應身。」

問︰「如¶何是第一義？」

師曰︰「我向汝道是第二義。」

師問¶修山主︰「毫氂有差，天地懸隔，兄作麼生會？」

修¶曰︰「毫氂有差，天地懸隔。」

師曰︰「恁麼會又爭得？」

¶修曰︰「和尚如何？」

師曰︰「毫氂有差，天地懸隔。」修¶便禮拜。

(東禪齊拈云︰「山主恁麼秖對，為什麼不肯？及乎再請益，法眼亦只恁麼道。便得去。且道疑訛在¶什麼處？若看得透，道上坐有來由。)」

師與悟空禪師向火，拈起香¶匙問悟空云︰「不得喚作香匙，兄喚作什麼？」

悟
<pb:T_T51n2076_0399c>
¶空云︰「香匙。」師不肯，悟空却後二十餘日方明¶此語。


(東禪齊拈云︰「叢林中總道。悟空好語，法眼須有
此語。若恁麼會，還夢見也未？除此外，別作麼生會法眼¶意？上坐既不喚作香匙，喚作什麼？別下一轉子看，要知上坐平生眼。)」

因僧齋前上參，¶師以手指簾，時有二僧同去捲簾，師曰︰「一¶得一失。(」

東禪齊拈云︰「上坐且作麼生會？有云︰『為伊不明旨，便去捲簾。』亦有道︰『指者即會，不指而去者¶即失。』恁麼會，還可不可？既不許恁麼會，且問上坐阿那箇得？阿那箇失？)」

因雲門問僧︰「什¶麼處來？」

云︰「江西來。」

雲門云︰「江西一隊老宿寱¶語住也未？」僧無對。

僧問師︰「不知雲門意作麼¶生？」

師曰︰「大小雲門被遮僧勘破。」

師問僧︰「什麼¶處來？」

曰︰「道場來。」

師曰︰「明合？暗合？」僧無語。


師令¶僧取土添蓮盆，僧取土到，師曰︰「橋東取？橋西¶取？」

曰︰「橋東取。」

師曰︰「是真實？是虛妄？」

師問僧︰「¶什麼處來？」

曰︰「報恩來。」

師曰︰「眾僧還安否？」

曰︰「¶安。」

師曰︰「喫茶去。」

師問僧︰「什麼處來？」

曰︰「泗州¶禮拜大聖來。」

師曰︰「今年出塔否？」

曰︰「出。」

師却問¶傍僧曰︰「汝道伊到泗州不到？」

師問寶資長老︰「¶古人道︰『山河無隔礙，光明處處透。』作麼生是¶處處透底光？」


資曰︰「東畔打羅聲。(」

歸宗柔別云︰「和尚擬隔礙。)」

師¶指竹問僧︰「還見麼？」

曰︰「見。」

師曰︰「竹來眼裏？眼到¶竹邊？
」

僧曰︰「總不恁麼。(」

法燈別云︰「當時但擘眼向師。」

歸宗別云︰「和尚只是不信某甲。)¶」

有俗士獻師畫障子，師看了問曰︰「汝是手巧？¶心巧？」

曰︰「心巧。」

師曰︰「那箇是汝心？」俗士無對。

¶(歸宗代云︰「某甲今日却成容易。)」

僧問︰「如何是第二月？」


師曰︰「森羅¶萬象。」

曰︰「如何是第一月？」

師曰︰「萬象森羅。」

師緣¶被於金陵，三坐大道場，朝夕演旨。時諸方叢¶林咸遵風化，異域有慕其法者，涉遠而至。玄¶沙正宗中興於江表，師調機順物，斥滯磨昏。¶凡舉諸方三昧，。或入室呈解，或叩激請益，皆¶應病與藥，隨根悟入者，不可勝紀。

以周顯德
<pb:T_T51n2076_0400a>
¶五年戊午七月十七日示疾，國主親加禮問。¶閏月五日，剃髮沐身，告眾訖，跏趺而逝，顏貌¶如生，壽七十有四，臘五十四。城下諸寺院具¶威儀迎引，公卿李建勳已下素服，奉全身於¶江寧縣丹陽鄉起塔，諡大法眼禪師，塔曰無¶相。


嗣子天台山德韶(吳、越國師)文遂(江、南國導師)慧炬(高麗國師)¶等一十四人。先出世，並為王侯禮重。次龍光¶、泰欽等四十九人，後開法各化一方，
如本章¶敘之。後因門人行言，署玄覺導師，請重諡大¶智藏大導師。三處法集及著偈頌、真讚、銘記、¶詮注等，凡數萬言，學者繕寫，傳布天下。¶

襄州清谿山洪進禪師(曾，住鄧州谷口)在地藏時，居第¶一座。一日，有二僧禮拜。地藏，和尚曰︰「俱錯。」二¶僧無語。

下堂，請益修山主，修曰︰「汝自巍巍堂¶堂，却禮拜擬問他人，豈不是錯？」師聞之，不肯。

¶修乃問曰︰「未審上座作麼生？」

師曰︰「汝自迷暗，¶焉可為人？」修憤然上法堂，請益地藏。

地藏指¶廊下曰︰「典座入庫頭去也。」修乃省過。

又一日，¶師問修山主曰︰「明知生是不生之性。，為什¶麼為生之所留？」

修曰︰「筍畢竟成竹去，如今作¶篾使，還得麼？」

師曰︰「汝向後自悟去。」


曰︰「紹修¶所見只如此，上坐意旨如何？」

師曰︰「遮箇是監¶院房，那箇是典座房。」修禮謝。

師住後，有僧問︰「¶眾盲摸象，各說異端，忽遇明眼人又作麼生？」

¶師曰︰「汝但舉似諸方。」

師經行次，眾僧隨從，乃¶謂眾曰︰「古人有什麼言句，大家商量。」

時有從
¶漪上座出眾，擬問次，師曰︰「遮勿毛驢！」漪渙¶漪然省悟(
漪後住天平山)。¶

昇州勢涼院休復悟空禪師，北海人，姓王氏。
<pb:T_T51n2076_0400b>
¶幼出家，十九納戒。嘗自謂曰︰「苟尚能詮，則為¶滯筏；將趣凝寂，復患墮空。既進退莫決，捨二¶何之？」乃參尋宗匠，緣會地藏和尚(法眼章述之)後繼¶。法眼，住撫州崇壽。甲辰歲，江南國主創清涼¶大道場，延請居之。

上堂，示眾曰︰「古聖才生下，¶便周行七步，目顧四方，云︰『天上天下，唯我獨¶尊。』他便有遮箇方便奇特，只如諸上座初生¶下時，有箇什麼奇特？試舉看。若道無，即對面¶諱却；若道有，又作麼生通得箇消息？還會麼？¶上座幸然有奇特事，因什麼不知去？珍重！」

僧¶問︰「如何是佛？」

師曰︰「汝是眾生。」

曰︰「還肯也無？」

師¶曰︰「虛施此問。」

問︰「如何是西來意？」

師曰︰「汝道此¶土還有麼？」

問︰「省要處乞師一言。」


師曰︰「珍重！」

問︰「¶如何是道？」

師曰︰「本來無一物，何處有塵埃？」僧¶禮拜。

師曰︰「莫錯會。」

問︰「如何是一塵入正受？」

師¶曰︰「色即空。」

曰︰「如何是諸塵三
昧起？」

師曰︰「空即¶色。」

問︰「諸餘即不問，如何是悟空一句？」

師曰︰「兩¶句也。」

問︰「牛頭未見四祖時，為什麼百鳥銜華？」

¶師曰︰「未見四祖。」


曰︰「見後為什麼不銜華？」

師曰︰「¶見四祖。」

問︰「如何是自己事？」

師曰︰「幾處問人來？」

¶問︰「古人得箇什麼，即便休歇去？」

師曰︰「汝得箇¶什麼，即不休歇去？」

問︰「如何是學人出身處？」

師¶曰︰「千般比不得，萬般況不及。」

曰︰「請和尚道。」

師¶曰︰「古亦有，今亦有。」

問︰「如何是亡僧面前觸目¶菩提？」

師曰︰「問取髑髏後人問。」

︰「如何是諸佛本¶源？」

師曰︰「汝喚什麼作諸佛？」


問︰「雨華動地，始起¶雷音，未審和尚此日稱揚何事？」

師曰︰「向上座¶道什麼？」

曰︰「恁麼即得遇清涼也。」

師曰︰「實即得。」

¶問︰「毒龍奮迅，萬象同然時如何？」

師曰︰「爾什麼
<pb:T_T51n2076_0400c>
¶處得遮箇問頭？」

師平日居方丈，唯毳一襪，每¶哂同參法眼，多為偈頌。晉天福八年癸卯十¶月朔日，遣僧往保恩院，命法眼禪師至方丈¶囑付。又致書辭國主，取三日夜子時入滅。國¶主屢遣使候問，令本院至時
擊鍾。及期，大眾¶並集，師端坐，警眾曰︰「無棄光影。」語絕告寂。時¶國主聞鍾，登高臺遙禮清涼，深加哀慕，仍致¶祭。茶毘，收舍利建塔。
¶

撫州龍濟山主紹修禪師，初與大法眼禪師¶同參地藏，所得謂已臻極。暨同辭至建陽，途¶中譚次，法眼忽問曰︰「古人道︰『萬象之中獨露¶身。』是撥萬象？不撥萬象？」

師曰︰「不撥萬象。」

法眼¶曰︰「說什麼撥不撥！」師懵然，却迴地藏。

地藏問¶曰︰「子去未久，何以却迴？」

師曰︰「有事未決，豈憚¶跋涉山川？」

地藏曰︰「汝跋涉許多山川也還不¶惡。」

師未喻旨，乃問曰︰「古人道︰『萬象之中獨露¶身。』意旨如何？」

地藏曰︰「汝道古人撥萬象？不撥¶萬象？」

師曰︰「不撥。」

地藏曰︰「兩箇也。」

師駭然沈¶思，而却問曰︰「未審古人撥萬象？不撥萬象？」

地¶藏曰︰「汝喚什麼作萬象？」師方惺悟。


再辭地¶藏，覲于法眼，法眼語意與地藏開示前後如¶一。故法眼先住撫州崇壽，大振宗風。師後居¶龍濟山，不務聚徒，而學者奔至。

師上堂，示眾¶曰︰「具
足凡夫法，凡夫不知；具足聖人法，聖人¶不會。聖人若會，即是凡夫；凡夫若知，即是聖¶人。此兩語一理二義，若人辨得，不妨於佛法¶中有箇入處；若辨不得，莫道不疑。」

問︰「見色便¶見心，露柱是色，如何是心？」

師曰︰「幸然未會，且¶莫詐明頭。」

問︰「如何得出三界？」

師曰︰「汝恁麼
<pb:T_T51n2076_0401a>
¶問，不妨出得三界。」

問︰「當陽舉唱，誰是委者？」

師¶曰︰「非汝不委。」

問︰「如何是萬法主？」

師曰︰「喚什¶麼作萬法？」

問︰「教云︰『須彌納芥子，芥子納須彌。』¶如何是須彌？」


師曰︰「穿破汝心。」

曰︰「如何是芥子？」

¶師曰︰「塞却汝眼。」

曰︰「如何納？」

師曰︰「把將須彌與¶芥子來。」

曰︰「前言何在？」

師曰︰「前有什麼言？」

師有¶時示眾曰︰「聲色不到，病在見聞；言詮不及，過¶在脣舌。」

僧問︰「離却聲色，請和尚道。」

師曰︰「聲色¶裏問將來。」

問︰「如何是學人心？」

師曰︰「阿誰恁麼¶問？」

問︰「劫火洞然，大千俱壞，未審這箇還壞也¶無？」

師曰︰「不壞。」


曰︰「為什麼不壞？」

師曰︰「為同於¶大千。」

問︰「如何是觸目菩提？」

師曰︰「特地令人愁。」

¶問︰「如何是西來意？
」

師曰︰「待汝問西來意，我即¶向汝道。」

問︰「巨夜之中，以何為眼？」

師曰︰「暗。」

問︰「纖¶毫不隔，為什麼覷之不見？」

師曰︰「作家弄影漢。」

¶問︰「古鏡未磨時如何？」

師曰︰「照破天地。」

曰︰「磨後¶如何？」

師曰︰「黑似漆。」


問︰「如何是普眼？」

師曰︰「纖¶毫覷不見。」

曰︰「為什麼覷不見？」

師曰︰「為伊眼太¶大。」

問︰「如何是大敗壞底人？」

師曰︰「劫壞不曾遷。」

¶曰︰「此人還知有佛法也無？」

師曰︰「若知有佛法，¶渾成顛倒。」

曰︰「如何得不顛倒？」

師曰︰「直須知有¶佛法。」

曰︰「如何是佛法？」

師曰︰「大敗壞。」

問︰「如何是¶學人常在底心？」

師曰︰「還曾問荷玉麼？」


曰︰「學人¶不會。」

師曰︰「不會，夏末問曹山。」

師著偈頌六十¶餘首，及諸銘論、《群經略要》等，並行于世。¶

杭州天龍寺秀禪師(先。住歲豊)師上堂，謂眾曰︰「諸上！¶座多少無事，十二時中在何世界安身立命？¶且子細點檢看。何不覓箇歇處？因什麼却與¶別人點檢，若恁麼去，早落第二頭也。」

時有僧
<pb:T_T51n2076_0401b>
¶問︰「承師有言︰『恁麼去，早落第二頭。』學人總不¶恁麼上來，師如何辨白？
」

師曰︰「汝却作家。」

曰︰「¶恁麼即今日得遇於師也。」

師曰︰「汝且莫詐明¶頭。」


問︰「承古有言︰『二人俱錯。』未審古人意旨如¶何？」

師曰︰「汝何不自檢責？」

曰︰「恁麼即人天有¶賴也。」

師曰︰「汝不妨靈利。」本國署清慧大師。¶

潞州延慶院傳殷禪師。僧問︰「見色便見心，燈¶籠是色，那箇是心？」

師曰︰「汝不會古人意。」

曰︰「如¶何是古人意？」

師曰︰「燈籠是心。」

問︰「若能轉物，即¶同如來，未審轉什麼物？」

師曰︰「道什麼？」僧擬進¶語。

師曰︰「遮漆桶！」¶

衡嶽南臺守安禪師，初住江州悟空院。有僧¶問︰「人人盡有長安路，如何得到？」


師曰︰「即今在¶什麼處？」

問︰「如何是西來意？」

師曰︰「是什麼意？」

問︰「¶如何是本來身？」

師曰︰「是什麼身？」

問︰「寂寂無依¶時如何？」

師曰︰「寂寂底聻？」師因有頌曰︰¶
#+BEGIN_VERSE

　南臺靜坐一罏香，
　亘日凝然萬事忘。¶
　不是息心除忘想，
　都緣無事可思量。
#+END_VERSE
¶
******* 前福州僊宗契符清法大師法嗣

¶



福州僊宗洞明真覺大師。僧問︰「拏雲不假風¶
雷便，𤀹浪如何透得身？」

師曰︰「何得棄本逐末？」¶

泉州福清廣法大師行欽，初住雲臺院。師上¶堂，謂眾曰︰「還有人鑒得出麼？若有人鑒得，是¶什麼湖裏破草鞋？若也鑒不出，落地作金聲。¶無事，久立。」

僧問︰「如何是佛法大意？」

師曰︰「諸上！¶座大家道取。」

問︰「如何是譚真逆俗？」

師曰︰「客作¶漢！問什麼？」

曰︰「如何是順俗違真？」

師曰︰「喫茶去。」

¶問︰「如何是然燈前？」

師曰︰「然燈後。」


曰︰「如何是¶然燈後？」

師曰︰「然燈前。」

曰︰「如何是正然燈？」

師
<pb:T_T51n2076_0401c>
¶曰︰「喫茶去。」

問︰「如何是第二月？」

師曰︰「汝問我¶答。」

師問僧︰「汝念什麼經？」

曰︰「《法華經》。」

師曰︰「彼¶此話墮。」¶
******* 前杭州天龍重機大師法嗣

¶

高麗雪嶽令光禪師。僧問︰「如何是和尚家風？」

¶師曰︰「分明記取。」


問︰「如何是諸法之根源？」

師曰︰「¶謝指示。」¶
******* 前婺州國泰瑫禪師法嗣

¶

婺州齊雲寶勝禪師。僧問︰「如何是齊雲境？」

師¶曰︰「龍潭徹底清，烏龜得繼名。」

曰︰「莫即遮箇便¶是麼？」

師曰︰「道高龍虎伏，八僊連太平。」

問︰「如何¶
是齊雲水？」

師曰︰「龍潭常徹底，擬問即波瀾。」

曰︰「¶莫只遮箇便是麼？」

師曰︰「古殿無香煙，誰人辨¶清濁？」

曰︰「未審深深處如何？」


師曰︰「闍梨欲識¶深深處，直須脚下絕雲生。」¶
******* 前福州昇山白龍院道希禪師法嗣

¶

福州廣平玄旨禪師，曾住黃檗。上堂，示眾曰︰「¶還有人證明麼？若有人證明，亦免孤負上祖，¶埋沒後來。若是尋言數句，大藏分明。若是祖¶宗門中，怪及什麼處？恁麼道，亦是傍瞥之辭。」

¶僧問︰「如何是廣平境？」

師曰︰「地擎名山秀，谿連¶海水清。」

曰︰「如何是境中人？」

師曰︰「汝問我答。」

